.include "macros.inc"
.file "auto_06_802F3720_rodata"

# 0x802F3720..0x802F4F08 | size: 0x17E8
.rodata
.balign 8

# .rodata:0x0 | 0x802F3720 | size: 0x20
# dWmLib::sc_LastCourse
.obj sc_LastCourse__6dWmLib, global
	.4byte 0x00000017
	.4byte 0x00000017
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x00000017
	.4byte 0x00000025
	.4byte 0x00000017
	.4byte 0x00000017
.endobj sc_LastCourse__6dWmLib

# .rodata:0x20 | 0x802F3740 | size: 0x1C
# dWmLib::sc_KinokoHouseCourseNo
.obj sc_KinokoHouseCourseNo__6dWmLib, global
	.4byte 0x00000019
	.4byte 0x0000001A
	.4byte 0x0000001B
	.4byte 0x0000001C
	.4byte 0x0000001D
	.4byte 0x0000001E
	.4byte 0x0000001F
.endobj sc_KinokoHouseCourseNo__6dWmLib

# .rodata:0x3C | 0x802F375C | size: 0x4
.obj gap_06_802F375C_rodata, global
.hidden gap_06_802F375C_rodata
	.4byte 0x00000000
.endobj gap_06_802F375C_rodata

# .rodata:0x40 | 0x802F3760 | size: 0x14
# daWmMap_c::GetNextSceneNo(int, char*)::l_checkFlag
.obj "@LOCAL@GetNextSceneNo__9daWmMap_cFiPc@l_checkFlag", global
	.4byte 0x00000004
	.4byte 0x00000008
	.4byte 0x00000010
	.4byte 0x00000020
	.4byte 0x00000040
.endobj "@LOCAL@GetNextSceneNo__9daWmMap_cFiPc@l_checkFlag"

# .rodata:0x54 | 0x802F3774 | size: 0x4
.obj gap_06_802F3774_rodata, global
.hidden gap_06_802F3774_rodata
	.4byte 0x00000000
.endobj gap_06_802F3774_rodata

# .rodata:0x58 | 0x802F3778 | size: 0x100
# dCsSeqMng_c::smc_demo_default_clr
.obj smc_demo_default_clr__11dCsSeqMng_c, global
	.4byte 0x0000008C
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000072
	.4byte 0x00000000
	.4byte 0x0000009E
	.4byte 0x00000000
	.4byte 0x0000009F
	.4byte 0x00000000
	.4byte 0x00000073
	.4byte 0x00000000
	.4byte 0x0000003C
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000070
	.4byte 0x00000000
	.4byte 0x00000099
	.4byte 0x0000000A
	.4byte 0x00000097
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x00000099
	.4byte 0x0000003C
	.4byte 0x00000098
	.4byte 0x00000000
	.4byte 0x00000099
	.4byte 0x0000001E
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000061
	.4byte 0x00000000
	.4byte 0x00000062
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x0000009C
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x0000006F
	.4byte 0x00000000
	.4byte 0x00000096
	.4byte 0x00000000
	.4byte 0x00000053
	.4byte 0x00000000
	.4byte 0x0000006D
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_default_clr__11dCsSeqMng_c

# .rodata:0x158 | 0x802F3878 | size: 0x68
# dCsSeqMng_c::smc_demo_default_fail
.obj smc_demo_default_fail__11dCsSeqMng_c, global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000080
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x0000001E
	.4byte 0x00000087
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x00000000
	.4byte 0x00000071
	.4byte 0x00000000
	.4byte 0x0000009B
	.4byte 0x00000000
	.4byte 0x00000050
	.4byte 0x00000000
	.4byte 0x00000081
	.4byte 0x00000000
	.4byte 0x00000082
	.4byte 0x00000000
	.4byte 0x0000008D
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x00000000
.endobj smc_demo_default_fail__11dCsSeqMng_c

# .rodata:0x1C0 | 0x802F38E0 | size: 0x98
# dCsSeqMng_c::smc_demo_enemy_clr
