.include "macros.inc"
.file "auto_06_802FE2E8_rodata"

# 0x802FE2E8..0x802FE690 | size: 0x3A8
.rodata
.balign 8

# .rodata:0x0 | 0x802FE2E8 | size: 0x1
.obj "@stringBase0_802FE2E8", global
	.byte 0x00
.endobj "@stringBase0_802FE2E8"

# .rodata:0x1 | 0x802FE2E9 | size: 0x7
.obj gap_06_802FE2E9_rodata, global
.hidden gap_06_802FE2E9_rodata
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_06_802FE2E9_rodata

# .rodata:0x8 | 0x802FE2F0 | size: 0x10
.obj Zero, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x80000000
	.4byte 0x00000000
.endobj Zero

# .rodata:0x18 | 0x802FE300 | size: 0x10
.obj bp, global
	.4byte 0x3FF00000
	.4byte 0x00000000
	.4byte 0x3FF80000
	.4byte 0x00000000
.endobj bp

# .rodata:0x28 | 0x802FE310 | size: 0x10
.obj dp_h, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3FE2B803
	.4byte 0x40000000
.endobj dp_h

# .rodata:0x38 | 0x802FE320 | size: 0x10
.obj dp_l, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E4CFDEB
	.4byte 0x43CFD006
.endobj dp_l

# .rodata:0x48 | 0x802FE330 | size: 0x108
.obj two_over_pi, global
	.4byte 0x00A2F983
	.4byte 0x006E4E44
	.4byte 0x001529FC
	.4byte 0x002757D1
	.4byte 0x00F534DD
	.4byte 0x00C0DB62
	.4byte 0x0095993C
	.4byte 0x00439041
	.4byte 0x00FE5163
	.4byte 0x00ABDEBB
	.4byte 0x00C561B7
	.4byte 0x00246E3A
	.4byte 0x00424DD2
	.4byte 0x00E00649
	.4byte 0x002EEA09
	.4byte 0x00D1921C
	.4byte 0x00FE1DEB
	.4byte 0x001CB129
	.4byte 0x00A73EE8
	.4byte 0x008235F5
	.4byte 0x002EBB44
	.4byte 0x0084E99C
	.4byte 0x007026B4
	.4byte 0x005F7E41
	.4byte 0x003991D6
	.4byte 0x00398353
	.4byte 0x0039F49C
	.4byte 0x00845F8B
	.4byte 0x00BDF928
	.4byte 0x003B1FF8
	.4byte 0x0097FFDE
	.4byte 0x0005980F
	.4byte 0x00EF2F11
	.4byte 0x008B5A0A
	.4byte 0x006D1F6D
	.4byte 0x00367ECF
	.4byte 0x0027CB09
	.4byte 0x00B74F46
	.4byte 0x003F669E
	.4byte 0x005FEA2D
	.4byte 0x007527BA
	.4byte 0x00C7EBE5
	.4byte 0x00F17B3D
	.4byte 0x000739F7
	.4byte 0x008A5292
	.4byte 0x00EA6BFB
	.4byte 0x005FB11F
	.4byte 0x008D5D08
	.4byte 0x00560330
	.4byte 0x0046FC7B
	.4byte 0x006BABF0
	.4byte 0x00CFBC20
	.4byte 0x009AF436
	.4byte 0x001DA9E3
	.4byte 0x0091615E
	.4byte 0x00E61B08
	.4byte 0x00659985
	.4byte 0x005F14A0
	.4byte 0x0068408D
	.4byte 0x00FFD880
	.4byte 0x004D7327
	.4byte 0x00310606
	.4byte 0x001556CA
	.4byte 0x0073A8C9
	.4byte 0x0060E27B
	.4byte 0x00C08C6B
.endobj two_over_pi

# .rodata:0x150 | 0x802FE438 | size: 0x80
.obj npio2_hw, global
	.4byte 0x3FF921FB
	.4byte 0x400921FB
	.4byte 0x4012D97C
	.4byte 0x401921FB
	.4byte 0x401F6A7A
	.4byte 0x4022D97C
	.4byte 0x4025FDBB
	.4byte 0x402921FB
	.4byte 0x402C463A
	.4byte 0x402F6A7A
	.4byte 0x4031475C
	.4byte 0x4032D97C
	.4byte 0x40346B9C
	.4byte 0x4035FDBB
	.4byte 0x40378FDB
	.4byte 0x403921FB
	.4byte 0x403AB41B
	.4byte 0x403C463A
	.4byte 0x403DD85A
	.4byte 0x403F6A7A
	.4byte 0x40407E4C
	.4byte 0x4041475C
	.4byte 0x4042106C
	.4byte 0x4042D97C
	.4byte 0x4043A28C
	.4byte 0x40446B9C
	.4byte 0x404534AC
	.4byte 0x4045FDBB
	.4byte 0x4046C6CB
	.4byte 0x40478FDB
	.4byte 0x404858EB
	.4byte 0x404921FB
.endobj npio2_hw

# .rodata:0x1D0 | 0x802FE4B8 | size: 0x10
.obj init_jk, global
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000006
.endobj init_jk

# .rodata:0x1E0 | 0x802FE4C8 | size: 0x40
.obj PIo2, global
	.4byte 0x3FF921FB
	.4byte 0x40000000
	.4byte 0x3E74442D
	.4byte 0x00000000
	.4byte 0x3CF84698
	.4byte 0x80000000
	.4byte 0x3B78CC51
	.4byte 0x60000000
	.4byte 0x39F01B83
	.4byte 0x80000000
	.4byte 0x387A2520
	.4byte 0x40000000
	.4byte 0x36E38222
	.4byte 0x80000000
	.4byte 0x3569F31D
	.4byte 0x00000000
.endobj PIo2

# .rodata:0x220 | 0x802FE508 | size: 0x68
.obj T, global
	.4byte 0x3FD55555
	.4byte 0x55555563
	.4byte 0x3FC11111
	.4byte 0x1110FE7A
	.4byte 0x3FABA1BA
	.4byte 0x1BB341FE
	.4byte 0x3F9664F4
	.4byte 0x8406D637
	.4byte 0x3F8226E3
	.4byte 0xE96E8493
	.4byte 0x3F6D6D22
	.4byte 0xC9560328
	.4byte 0x3F57DBC8
	.4byte 0xFEE08315
	.4byte 0x3F4344D8
	.4byte 0xF2F26501
	.4byte 0x3F3026F7
	.4byte 0x1A8D1068
	.4byte 0x3F147E88
	.4byte 0xA03792A6
	.4byte 0x3F12B80F
	.4byte 0x32F0A7E9
	.4byte 0xBEF375CB
	.4byte 0xDB605373
	.4byte 0x3EFB2A70
	.4byte 0x74BF7AD4
.endobj T

# .rodata:0x288 | 0x802FE570 | size: 0x20
.obj atanhi, global
	.4byte 0x3FDDAC67
	.4byte 0x0561BB4F
	.4byte 0x3FE921FB
	.4byte 0x54442D18
	.4byte 0x3FEF730B
	.4byte 0xD281F69B
	.4byte 0x3FF921FB
	.4byte 0x54442D18
.endobj atanhi

# .rodata:0x2A8 | 0x802FE590 | size: 0x20
.obj atanlo, global
	.4byte 0x3C7A2B7F
	.4byte 0x222F65E2
	.4byte 0x3C81A626
	.4byte 0x33145C07
	.4byte 0x3C700788
	.4byte 0x7AF0CBBD
	.4byte 0x3C91A626
	.4byte 0x33145C07
.endobj atanlo

# .rodata:0x2C8 | 0x802FE5B0 | size: 0x58
.obj aT, global
	.4byte 0x3FD55555
	.4byte 0x5555550D
	.4byte 0xBFC99999
	.4byte 0x9998EBC4
	.4byte 0x3FC24924
	.4byte 0x920083FF
	.4byte 0xBFBC71C6
	.4byte 0xFE231671
	.4byte 0x3FB745CD
	.4byte 0xC54C206E
	.4byte 0xBFB3B0F2
	.4byte 0xAF749A6D
	.4byte 0x3FB10D66
	.4byte 0xA0D03D51
	.4byte 0xBFADDE2D
	.4byte 0x52DEFD9A
	.4byte 0x3FA97B4B
	.4byte 0x24760DEB
	.4byte 0xBFA2B444
	.4byte 0x2C6A6C2F
	.4byte 0x3F90AD3A
	.4byte 0xE322DA11
.endobj aT

# .rodata:0x320 | 0x802FE608 | size: 0x10
.obj gTRKMemMap, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000001
	.4byte 0x00000001
.endobj gTRKMemMap

# .rodata:0x330 | 0x802FE618 | size: 0x28
.obj "@984_802FE618", global
	.4byte 0x60000000
	.4byte 0x60000000
	.4byte 0x60000000
	.4byte 0x60000000
	.4byte 0x60000000
