.include "macros.inc"
.file "auto_06_802EF698_rodata"

# 0x802EF698..0x802F03E8 | size: 0xD50
.rodata
.balign 8

# .rodata:0x0 | 0x802EF698 | size: 0x10
.obj lbl_802EF698, global
	.4byte 0x46C80000
	.4byte 0x47610000
	.4byte 0xBF800000
	.4byte 0xBF800000
.endobj lbl_802EF698

# .rodata:0x10 | 0x802EF6A8 | size: 0x10
.obj lbl_802EF6A8, global
	.4byte 0x00000002
	.4byte 0x00000004
	.4byte 0x00000008
	.4byte 0x00000010
.endobj lbl_802EF6A8

# .rodata:0x20 | 0x802EF6B8 | size: 0x24
# dAudio::cvtSndScene(unsigned short, unsigned long)::c_worldScene
.obj "@LOCAL@cvtSndScene__6dAudioFUsUl@c_worldScene", global
	.4byte 0x00000008
	.4byte 0x00000009
	.4byte 0x0000000A
	.4byte 0x0000000B
	.4byte 0x0000000C
	.4byte 0x0000000D
	.4byte 0x0000000E
	.4byte 0x0000000F
	.4byte 0x00000010
.endobj "@LOCAL@cvtSndScene__6dAudioFUsUl@c_worldScene"

# .rodata:0x44 | 0x802EF6DC | size: 0x4
.obj gap_06_802EF6DC_rodata, global
.hidden gap_06_802EF6DC_rodata
	.4byte 0x00000000
.endobj gap_06_802EF6DC_rodata

# .rodata:0x48 | 0x802EF6E0 | size: 0x10
.obj "@LOCAL@cvtSndScene__6dAudioFUsUl@c_movieScene@0", global
	.4byte 0x00000015
	.4byte 0x00000015
	.4byte 0x00000016
	.4byte 0x00000017
.endobj "@LOCAL@cvtSndScene__6dAudioFUsUl@c_movieScene@0"

# .rodata:0x58 | 0x802EF6F0 | size: 0x98
.obj l_saka_data, global
	.4byte 0x41800000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0xBF000000
	.4byte 0x41000000
	.4byte 0xBF000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x41000000
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0xC0000000
	.4byte 0x42000000
	.4byte 0xC0000000
	.4byte 0xC1800000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0xBE800000
	.4byte 0x41400000
	.4byte 0xBE800000
	.4byte 0x41000000
	.4byte 0xBE800000
	.4byte 0x40800000
	.4byte 0xBE800000
	.4byte 0x00000000
	.4byte 0x3E800000
	.4byte 0x40800000
	.4byte 0x3E800000
	.4byte 0x41000000
	.4byte 0x3E800000
	.4byte 0x41400000
	.4byte 0x3E800000
.endobj l_saka_data

# .rodata:0xF0 | 0x802EF788 | size: 0x98
.obj l_head_saka_data, global
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0xBF800000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x41000000
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0xBF000000
	.4byte 0x41000000
	.4byte 0xBF000000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0xC1800000
	.4byte 0x40000000
	.4byte 0x42000000
	.4byte 0xC0000000
	.4byte 0x41800000
	.4byte 0xC0000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E800000
	.4byte 0x40800000
	.4byte 0x3E800000
	.4byte 0x41000000
	.4byte 0x3E800000
	.4byte 0x41400000
	.4byte 0x3E800000
	.4byte 0x41800000
	.4byte 0xBE800000
	.4byte 0x41400000
	.4byte 0xBE800000
	.4byte 0x41000000
	.4byte 0xBE800000
	.4byte 0x40800000
	.4byte 0xBE800000
.endobj l_head_saka_data

# .rodata:0x188 | 0x802EF820 | size: 0x13
.obj l_saka_type, global
	.4byte 0x03030202
	.4byte 0x02020404
	.4byte 0x04040001
	.4byte 0x01010101
	.byte 0x01, 0x01, 0x01
.endobj l_saka_type

# .rodata:0x19B | 0x802EF833 | size: 0x1
.obj gap_06_802EF833_rodata, global
.hidden gap_06_802EF833_rodata
	.byte 0x00
.endobj gap_06_802EF833_rodata

# .rodata:0x19C | 0x802EF834 | size: 0x13
.obj l_saka_dir, global
	.4byte 0x01000101
	.4byte 0x00000101
	.4byte 0x00000001
	.4byte 0x01010100
	.byte 0x00, 0x00, 0x00
.endobj l_saka_dir

# .rodata:0x1AF | 0x802EF847 | size: 0x1
.obj gap_06_802EF847_rodata, global
.hidden gap_06_802EF847_rodata
	.byte 0x00
.endobj gap_06_802EF847_rodata

# .rodata:0x1B0 | 0x802EF848 | size: 0x26
.obj l_saka_angle, global
	.4byte 0x2000E000
	.4byte 0x12EA12EA
	.4byte 0xED16ED16
	.4byte 0x2D162D16
	.4byte 0xD2EAD2EA
	.4byte 0x000009FB
	.4byte 0x09FB09FB
	.4byte 0x09FBF605
	.4byte 0xF605F605
	.2byte 0xF605
.endobj l_saka_angle

# .rodata:0x1D6 | 0x802EF86E | size: 0x2
.obj gap_06_802EF86E_rodata, global
.hidden gap_06_802EF86E_rodata
	.2byte 0x0000
.endobj gap_06_802EF86E_rodata

# .rodata:0x1D8 | 0x802EF870 | size: 0x26
.obj l_head_saka_angle, global
	.4byte 0xE0002000
	.4byte 0xED16ED16
	.4byte 0x12EA12EA
	.4byte 0xD2EAD2EA
	.4byte 0x2D162D16
	.4byte 0x0000F605
	.4byte 0xF605F605
	.4byte 0xF60509FB
	.4byte 0x09FB09FB
	.2byte 0x09FB
.endobj l_head_saka_angle

# .rodata:0x1FE | 0x802EF896 | size: 0x2
.obj gap_06_802EF896_rodata, global
.hidden gap_06_802EF896_rodata
	.2byte 0x0000
.endobj gap_06_802EF896_rodata

# .rodata:0x200 | 0x802EF898 | size: 0x48
.obj lbl_802EF898, global
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00000003
	.4byte 0x00000000
.endobj lbl_802EF898

# .rodata:0x248 | 0x802EF8E0 | size: 0x10
.obj lbl_802EF8E0, global
	.4byte 0x00000819
	.4byte 0x00000819
	.4byte 0x00008899
	.4byte 0x00004899
.endobj lbl_802EF8E0

# .rodata:0x258 | 0x802EF8F0 | size: 0x10
.obj lbl_802EF8F0, global
	.4byte 0x00000200
	.4byte 0x00000200
	.4byte 0x80000000
