.include "macros.inc"
.file "auto_07_80322B98_data"

# 0x80322B98..0x80322FE0 | size: 0x448
.data
.balign 8

# .data:0x0 | 0x80322B98 | size: 0x10
.obj lbl_80322B98, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
.endobj lbl_80322B98

# .data:0x10 | 0x80322BA8 | size: 0x24
.obj "@73812_80322BA8", global
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0xB0
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x84
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x8C
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x94
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x9C
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0xA4
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0xAC
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x8C
	.4byte SaveErrorDispSetup__17dWarningManager_cFv+0x94
.endobj "@73812_80322BA8"

# .data:0x34 | 0x80322BCC | size: 0x4
.obj gap_07_80322BCC_data, global
.hidden gap_07_80322BCC_data
	.4byte 0x00000000
.endobj gap_07_80322BCC_data

# .data:0x38 | 0x80322BD0 | size: 0x50
# dWarningManager_c::__vtable
.obj __vt__17dWarningManager_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17dWarningManager_cFv
	.4byte preCreate__7dBase_cFv
	.4byte postCreate__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__17dWarningManager_cFv
	.4byte preDelete__7dBase_cFv
	.4byte postDelete__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17dWarningManager_cFv
	.4byte preExecute__7dBase_cFv
	.4byte postExecute__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__17dWarningManager_cFv
	.4byte preDraw__7dBase_cFv
	.4byte postDraw__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__17dWarningManager_cFv
	.4byte getKindString__7dBase_cCFv
.endobj __vt__17dWarningManager_c

# .data:0x88 | 0x80322C20 | size: 0x30
# sFStateMgr_c<dWarningManager_c, sStateMethodUsr_FI_c>::__vtable
.obj "__vt__56sFStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c>", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "__dt__56sFStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c>Fv"
	.4byte "initializeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "executeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "finalizeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "changeState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c"
	.4byte "refreshState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv"
	.4byte "getState__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getNewStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
	.4byte "getOldStateID__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv"
.endobj "__vt__56sFStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c>"

# .data:0xB8 | 0x80322C50 | size: 0x30
# sStateMgr_c<dWarningManager_c, sStateMethodUsr_FI_c, sFStateFct_c, sStateIDChk_c>::__vtable
