   0 00001F70 94 21 FE 50    stwu r1, -0x1b0(r1)
   1 00001F74 7C 08 02 A6    mflr r0
   2 00001F78 C8 80 00 00    lfd f4, "@6888"@sda21(r0)
   3 00001F7C 90 01 01 B4    stw r0, 0x1b4(r1)
   4 00001F80 3C 00 43 30    lis r0, 0x4330
   5 00001F84 C0 40 00 00    lfs f2, smc_UNIT_SIZE_X__10dLineMng_c@sda21(r0)
   6 00001F88 DB E1 01 A0    stfd f31, 0x1a0(r1)
   7 00001F8C F3 E1 01 A8    psq_st f31, 0x1a8(r1), 0, qr0
   8 00001F90 DB C1 01 90    stfd f30, 0x190(r1)
   9 00001F94 F3 C1 01 98    psq_st f30, 0x198(r1), 0, qr0
  10 00001F98 C3 C0 00 00    lfs f30, "@6955"@sda21(r0)
  11 00001F9C 93 E1 01 8C    stw r31, 0x18c(r1)
  12 00001FA0 7C 7F 1B 78    mr r31, r3
  13 00001FA4 93 C1 01 88    stw r30, 0x188(r1)
  14 00001FA8 3F C0 00 00    lis r30, "@7469"@ha
  15 00001FAC 93 A1 01 84    stw r29, 0x184(r1)
  16 00001FB0 3B A0 00 00    li r29, 0x0
  17 00001FB4 93 81 01 80    stw r28, 0x180(r1)
  18 00001FB8 C0 03 00 48    lfs f0, 0x48(r3)
  19 00001FBC 90 01 01 40    stw r0, 0x140(r1)
  20 00001FC0 FC 00 00 1E    fctiwz f0, f0
  21 00001FC4 90 01 01 48    stw r0, 0x148(r1)
  22 00001FC8 D8 01 01 50    stfd f0, 0x150(r1)
  23 00001FCC 80 01 01 54    lwz r0, 0x154(r1)
  24 00001FD0 6C 00 80 00    xoris r0, r0, 0x8000
  25 00001FD4 90 01 01 44    stw r0, 0x144(r1)
  26 00001FD8 C8 01 01 40    lfd f0, 0x140(r1)
  27 00001FDC EC 00 20 28    fsubs f0, f0, f4
  28 00001FE0 D0 01 01 38    stfs f0, 0x138(r1)
  29 00001FE4 C0 03 00 4C    lfs f0, 0x4c(r3)
  30 00001FE8 FC 00 00 1E    fctiwz f0, f0
  31 00001FEC D8 01 01 58    stfd f0, 0x158(r1)
  32 00001FF0 80 01 01 5C    lwz r0, 0x15c(r1)
  33 00001FF4 6C 00 80 00    xoris r0, r0, 0x8000
  34 00001FF8 90 01 01 4C    stw r0, 0x14c(r1)
  35 00001FFC C8 01 01 48    lfd f0, 0x148(r1)
  36 00002000 EC 00 20 28    fsubs f0, f0, f4
  37 00002004 D0 01 01 3C    stfs f0, 0x13c(r1)
  38 00002008 C0 03 00 40    lfs f0, 0x40(r3)
  39 0000200C FC 20 00 1E    fctiwz f1, f0
  40 00002010 EC 00 10 24    fdivs f0, f0, f2
  41 00002014 D8 21 01 60    stfd f1, 0x160(r1)
  42 00002018 80 01 01 64    lwz r0, 0x164(r1)
  43 0000201C 6C 00 80 00    xoris r0, r0, 0x8000
  44 00002020 90 01 01 44    stw r0, 0x144(r1)
  45 00002024 C8 21 01 40    lfd f1, 0x140(r1)
  46 00002028 EC 21 20 28    fsubs f1, f1, f4
  47 0000202C FC 00 00 1E    fctiwz f0, f0
  48 00002030 D0 21 01 30    stfs f1, 0x130(r1)
  49 00002034 D8 01 01 70    stfd f0, 0x170(r1)
  50 00002038 C0 63 00 44    lfs f3, 0x44(r3)
  51 0000203C 80 01 01 74    lwz r0, 0x174(r1)
  52 00002040 EC 03 10 24    fdivs f0, f3, f2
  53 00002044 6C 00 80 00    xoris r0, r0, 0x8000
  54 00002048 90 01 01 44    stw r0, 0x144(r1)
  55 0000204C C8 21 01 40    lfd f1, 0x140(r1)
  56 00002050 FC 60 18 1E    fctiwz f3, f3
  57 00002054 FC 00 00 1E    fctiwz f0, f0
  58 00002058 D8 61 01 68    stfd f3, 0x168(r1)
  59 0000205C EC 21 20 28    fsubs f1, f1, f4
  60 00002060 80 01 01 6C    lwz r0, 0x16c(r1)
  61 00002064 D8 01 01 78    stfd f0, 0x178(r1)
  62 00002068 EC 02 00 72    fmuls f0, f2, f1
  63 0000206C 6C 00 80 00    xoris r0, r0, 0x8000
  64 00002070 90 01 01 4C    stw r0, 0x14c(r1)
  65 00002074 EC 20 F0 28    fsubs f1, f0, f30
  66 00002078 80 01 01 7C    lwz r0, 0x17c(r1)
  67 0000207C C8 01 01 48    lfd f0, 0x148(r1)
  68 00002080 6C 00 80 00    xoris r0, r0, 0x8000
  69 00002084 D0 21 01 28    stfs f1, 0x128(r1)
  70 00002088 EC 60 20 28    fsubs f3, f0, f4
  71 0000208C 90 01 01 4C    stw r0, 0x14c(r1)
  72 00002090 FF E0 08 18    frsp f31, f1
  73 00002094 C8 01 01 48    lfd f0, 0x148(r1)
  74 00002098 D0 61 01 34    stfs f3, 0x134(r1)
  75 0000209C EC 00 20 28    fsubs f0, f0, f4
  76 000020A0 D0 21 01 20    stfs f1, 0x120(r1)
  77 000020A4 EC 02 00 32    fmuls f0, f2, f0
  78 000020A8 EC 00 F0 28    fsubs f0, f0, f30
  79 000020AC D0 01 01 2C    stfs f0, 0x12c(r1)
  80 000020B0 D0 01 01 24    stfs f0, 0x124(r1)
  81 000020B4 D3 E1 01 20    stfs f31, 0x120(r1)
  82 000020B8 3B 80 00 00    li r28, 0x0
  83 000020BC C0 21 01 20    lfs f1, 0x120(r1)
  84 000020C0 C0 41 01 24    lfs f2, 0x124(r1)
  85 000020C4 48 00 00 01    bl getLineUnitNo__10dLineMng_cFff
  86 000020C8 28 03 00 20    cmplwi r3, 0x20
  87 000020CC 41 81 06 D0    bgt .L_0000279C
  88 000020D0 38 9E 00 00    addi r4, r30, "@7469"@l
  89 000020D4 54 60 10 3A    slwi r0, r3, 2
  90 000020D8 7C 84 00 2E    lwzx r4, r4, r0
  91 000020DC 7C 89 03 A6    mtctr r4
  92 000020E0 4E 80 04 20    bctr
  93 000020E4 7F E3 FB 78    mr r3, r31
  94 000020E8 38 81 01 20    addi r4, r1, 0x120
  95 000020EC 38 A1 01 38    addi r5, r1, 0x138
  96 000020F0 38 C1 01 30    addi r6, r1, 0x130
  97 000020F4 48 00 00 01    bl line0_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
  98 000020F8 2C 03 00 00    cmpwi r3, 0x0
  99 000020FC 40 82 06 D0    bne .L_000027CC
 100 00002100 48 00 06 9C    b .L_0000279C
 101 00002104 7F E3 FB 78    mr r3, r31
 102 00002108 38 81 01 20    addi r4, r1, 0x120
 103 0000210C 38 A1 01 38    addi r5, r1, 0x138
 104 00002110 38 C1 01 30    addi r6, r1, 0x130
 105 00002114 48 00 00 01    bl line1_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 106 00002118 2C 03 00 00    cmpwi r3, 0x0
 107 0000211C 40 82 06 B0    bne .L_000027CC
 108 00002120 48 00 06 7C    b .L_0000279C
 109 00002124 7F E3 FB 78    mr r3, r31
 110 00002128 38 81 01 20    addi r4, r1, 0x120
 111 0000212C 38 A1 01 38    addi r5, r1, 0x138
 112 00002130 38 C1 01 30    addi r6, r1, 0x130
 113 00002134 48 00 00 01    bl line3h_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 114 00002138 2C 03 00 00    cmpwi r3, 0x0
 115 0000213C 40 82 06 90    bne .L_000027CC
 116 00002140 7F E3 FB 78    mr r3, r31
 117 00002144 38 81 01 20    addi r4, r1, 0x120
 118 00002148 38 A1 01 38    addi r5, r1, 0x138
 119 0000214C 38 C1 01 30    addi r6, r1, 0x130
 120 00002150 48 00 00 01    bl line3v_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 121 00002154 2C 03 00 00    cmpwi r3, 0x0
 122 00002158 41 82 06 44    beq .L_0000279C
 123 0000215C 48 00 06 70    b .L_000027CC
 124 00002160 7F E3 FB 78    mr r3, r31
 125 00002164 38 81 01 20    addi r4, r1, 0x120
 126 00002168 38 A1 01 38    addi r5, r1, 0x138
 127 0000216C 38 C1 01 30    addi r6, r1, 0x130
 128 00002170 48 00 00 01    bl line4_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 129 00002174 2C 03 00 00    cmpwi r3, 0x0
 130 00002178 40 82 06 54    bne .L_000027CC
 131 0000217C 48 00 06 20    b .L_0000279C
 132 00002180 7F E3 FB 78    mr r3, r31
 133 00002184 38 81 01 20    addi r4, r1, 0x120
 134 00002188 38 A1 01 38    addi r5, r1, 0x138
 135 0000218C 38 C1 01 30    addi r6, r1, 0x130
 136 00002190 48 00 00 01    bl line5_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 137 00002194 2C 03 00 00    cmpwi r3, 0x0
 138 00002198 40 82 06 34    bne .L_000027CC
 139 0000219C 48 00 06 00    b .L_0000279C
 140 000021A0 7F E3 FB 78    mr r3, r31
 141 000021A4 38 81 01 20    addi r4, r1, 0x120
 142 000021A8 38 A1 01 38    addi r5, r1, 0x138
 143 000021AC 38 C1 01 30    addi r6, r1, 0x130
 144 000021B0 48 00 00 01    bl line7_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 145 000021B4 2C 03 00 00    cmpwi r3, 0x0
 146 000021B8 40 82 06 14    bne .L_000027CC
 147 000021BC 48 00 05 E0    b .L_0000279C
 148 000021C0 7F E3 FB 78    mr r3, r31
 149 000021C4 38 81 01 20    addi r4, r1, 0x120
 150 000021C8 38 A1 01 38    addi r5, r1, 0x138
 151 000021CC 38 C1 01 30    addi r6, r1, 0x130
 152 000021D0 48 00 00 01    bl line8_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 153 000021D4 2C 03 00 00    cmpwi r3, 0x0
 154 000021D8 40 82 05 F4    bne .L_000027CC
 155 000021DC 48 00 05 C0    b .L_0000279C
 156 000021E0 7F E3 FB 78    mr r3, r31
 157 000021E4 38 81 01 20    addi r4, r1, 0x120
 158 000021E8 38 A1 01 38    addi r5, r1, 0x138
 159 000021EC 38 C1 01 30    addi r6, r1, 0x130
 160 000021F0 48 00 00 01    bl line9_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 161 000021F4 2C 03 00 00    cmpwi r3, 0x0
 162 000021F8 40 82 05 D4    bne .L_000027CC
 163 000021FC 48 00 05 A0    b .L_0000279C
 164 00002200 7F E3 FB 78    mr r3, r31
 165 00002204 38 81 01 20    addi r4, r1, 0x120
 166 00002208 38 A1 01 38    addi r5, r1, 0x138
 167 0000220C 38 C1 01 30    addi r6, r1, 0x130
 168 00002210 48 00 00 01    bl lineA_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 169 00002214 2C 03 00 00    cmpwi r3, 0x0
 170 00002218 40 82 05 B4    bne .L_000027CC
 171 0000221C 48 00 05 80    b .L_0000279C
 172 00002220 7F E3 FB 78    mr r3, r31
 173 00002224 38 81 01 20    addi r4, r1, 0x120
 174 00002228 38 A1 01 38    addi r5, r1, 0x138
 175 0000222C 38 C1 01 30    addi r6, r1, 0x130
 176 00002230 48 00 00 01    bl lineB_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 177 00002234 2C 03 00 00    cmpwi r3, 0x0
 178 00002238 40 82 05 94    bne .L_000027CC
 179 0000223C 48 00 05 60    b .L_0000279C
 180 00002240 7F E3 FB 78    mr r3, r31
 181 00002244 38 81 01 20    addi r4, r1, 0x120
 182 00002248 38 A1 01 38    addi r5, r1, 0x138
 183 0000224C 38 C1 01 30    addi r6, r1, 0x130
 184 00002250 48 00 00 01    bl lineC_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 185 00002254 2C 03 00 00    cmpwi r3, 0x0
 186 00002258 40 82 05 74    bne .L_000027CC
 187 0000225C 48 00 05 40    b .L_0000279C
 188 00002260 7F E3 FB 78    mr r3, r31
 189 00002264 38 81 01 20    addi r4, r1, 0x120
 190 00002268 38 A1 01 38    addi r5, r1, 0x138
 191 0000226C 38 C1 01 30    addi r6, r1, 0x130
 192 00002270 48 00 00 01    bl lineD_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 193 00002274 2C 03 00 00    cmpwi r3, 0x0
 194 00002278 40 82 05 54    bne .L_000027CC
 195 0000227C 48 00 05 20    b .L_0000279C
 196 00002280 7F E3 FB 78    mr r3, r31
 197 00002284 38 81 01 20    addi r4, r1, 0x120
 198 00002288 38 A1 01 38    addi r5, r1, 0x138
 199 0000228C 38 C1 01 30    addi r6, r1, 0x130
 200 00002290 48 00 00 01    bl lineE_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 201 00002294 2C 03 00 00    cmpwi r3, 0x0
 202 00002298 40 82 05 34    bne .L_000027CC
 203 0000229C 48 00 05 00    b .L_0000279C
 204 000022A0 C0 01 01 3C    lfs f0, 0x13c(r1)
 205 000022A4 7F E3 FB 78    mr r3, r31
 206 000022A8 C0 21 01 38    lfs f1, 0x138(r1)
 207 000022AC 38 81 01 20    addi r4, r1, 0x120
 208 000022B0 C0 41 01 34    lfs f2, 0x134(r1)
 209 000022B4 38 A1 01 10    addi r5, r1, 0x110
 210 000022B8 C0 61 01 30    lfs f3, 0x130(r1)
 211 000022BC 38 C1 01 08    addi r6, r1, 0x108
 212 000022C0 D0 21 01 10    stfs f1, 0x110(r1)
 213 000022C4 D0 01 01 14    stfs f0, 0x114(r1)
 214 000022C8 D0 61 01 08    stfs f3, 0x108(r1)
 215 000022CC D0 41 01 0C    stfs f2, 0x10c(r1)
 216 000022D0 48 00 00 01    bl lineF_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 217 000022D4 2C 03 00 00    cmpwi r3, 0x0
 218 000022D8 40 82 04 F4    bne .L_000027CC
 219 000022DC 48 00 04 C0    b .L_0000279C
 220 000022E0 C0 01 01 3C    lfs f0, 0x13c(r1)
 221 000022E4 7F E3 FB 78    mr r3, r31
 222 000022E8 C0 21 01 38    lfs f1, 0x138(r1)
 223 000022EC 38 81 01 20    addi r4, r1, 0x120
 224 000022F0 C0 41 01 34    lfs f2, 0x134(r1)
 225 000022F4 38 A1 01 00    addi r5, r1, 0x100
 226 000022F8 C0 61 01 30    lfs f3, 0x130(r1)
 227 000022FC 38 C1 00 F8    addi r6, r1, 0xf8
 228 00002300 D0 21 01 00    stfs f1, 0x100(r1)
 229 00002304 D0 01 01 04    stfs f0, 0x104(r1)
 230 00002308 D0 61 00 F8    stfs f3, 0xf8(r1)
 231 0000230C D0 41 00 FC    stfs f2, 0xfc(r1)
 232 00002310 48 00 00 01    bl circle_ul2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 233 00002314 2C 03 00 00    cmpwi r3, 0x0
 234 00002318 40 82 04 B4    bne .L_000027CC
 235 0000231C 48 00 04 80    b .L_0000279C
 236 00002320 C0 01 01 3C    lfs f0, 0x13c(r1)
 237 00002324 7F E3 FB 78    mr r3, r31
 238 00002328 C0 21 01 38    lfs f1, 0x138(r1)
 239 0000232C 38 81 01 20    addi r4, r1, 0x120
 240 00002330 C0 41 01 34    lfs f2, 0x134(r1)
 241 00002334 38 A1 00 F0    addi r5, r1, 0xf0
 242 00002338 C0 61 01 30    lfs f3, 0x130(r1)
 243 0000233C 38 C1 00 E8    addi r6, r1, 0xe8
 244 00002340 D0 21 00 F0    stfs f1, 0xf0(r1)
 245 00002344 D0 01 00 F4    stfs f0, 0xf4(r1)
 246 00002348 D0 61 00 E8    stfs f3, 0xe8(r1)
 247 0000234C D0 41 00 EC    stfs f2, 0xec(r1)
 248 00002350 48 00 00 01    bl circle_ur2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 249 00002354 2C 03 00 00    cmpwi r3, 0x0
 250 00002358 40 82 04 74    bne .L_000027CC
 251 0000235C 48 00 04 40    b .L_0000279C
 252 00002360 C0 01 01 3C    lfs f0, 0x13c(r1)
 253 00002364 7F E3 FB 78    mr r3, r31
 254 00002368 C0 21 01 38    lfs f1, 0x138(r1)
 255 0000236C 38 81 01 20    addi r4, r1, 0x120
 256 00002370 C0 41 01 34    lfs f2, 0x134(r1)
 257 00002374 38 A1 00 E0    addi r5, r1, 0xe0
 258 00002378 C0 61 01 30    lfs f3, 0x130(r1)
 259 0000237C 38 C1 00 D8    addi r6, r1, 0xd8
 260 00002380 D0 21 00 E0    stfs f1, 0xe0(r1)
 261 00002384 D0 01 00 E4    stfs f0, 0xe4(r1)
 262 00002388 D0 61 00 D8    stfs f3, 0xd8(r1)
 263 0000238C D0 41 00 DC    stfs f2, 0xdc(r1)
 264 00002390 48 00 00 01    bl circle_dl2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 265 00002394 2C 03 00 00    cmpwi r3, 0x0
 266 00002398 40 82 04 34    bne .L_000027CC
 267 0000239C 48 00 04 00    b .L_0000279C
 268 000023A0 C0 01 01 3C    lfs f0, 0x13c(r1)
 269 000023A4 7F E3 FB 78    mr r3, r31
 270 000023A8 C0 21 01 38    lfs f1, 0x138(r1)
 271 000023AC 38 81 01 20    addi r4, r1, 0x120
 272 000023B0 C0 41 01 34    lfs f2, 0x134(r1)
 273 000023B4 38 A1 00 D0    addi r5, r1, 0xd0
 274 000023B8 C0 61 01 30    lfs f3, 0x130(r1)
 275 000023BC 38 C1 00 C8    addi r6, r1, 0xc8
 276 000023C0 D0 21 00 D0    stfs f1, 0xd0(r1)
 277 000023C4 D0 01 00 D4    stfs f0, 0xd4(r1)
 278 000023C8 D0 61 00 C8    stfs f3, 0xc8(r1)
 279 000023CC D0 41 00 CC    stfs f2, 0xcc(r1)
 280 000023D0 48 00 00 01    bl circle_dr2_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
 281 000023D4 2C 03 00 00    cmpwi r3, 0x0
 282 000023D8 40 82 03 F4    bne .L_000027CC
 283 000023DC 48 00 03 C0    b .L_0000279C
 284 000023E0 C0 21 01 20    lfs f1, 0x120(r1)
 285 000023E4 7F E3 FB 78    mr r3, r31
 286 000023E8 C0 01 01 24    lfs f0, 0x124(r1)
 287 000023EC 38 81 01 18    addi r4, r1, 0x118
 288 000023F0 EC 21 F0 28    fsubs f1, f1, f30
 289 000023F4 C0 41 01 3C    lfs f2, 0x13c(r1)
 290 000023F8 EC 1E 00 2A    fadds f0, f30, f0
 291 000023FC C0 61 01 38    lfs f3, 0x138(r1)
 292 00002400 C0 81 01 34    lfs f4, 0x134(r1)
 293 00002404 38 A1 00 C0    addi r5, r1, 0xc0
 294 00002408 C0 A1 01 30    lfs f5, 0x130(r1)
 295 0000240C 38 C1 00 B8    addi r6, r1, 0xb8
 296 00002410 D0 21 01 18    stfs f1, 0x118(r1)
 297 00002414 D0 01 01 1C    stfs f0, 0x11c(r1)
 298 00002418 D0 61 00 C0    stfs f3, 0xc0(r1)
 299 0000241C D0 41 00 C4    stfs f2, 0xc4(r1)
 300 00002420 D0 A1 00 B8    stfs f5, 0xb8(r1)
 301 00002424 D0 81 00 BC    stfs f4, 0xbc(r1)
 302 00002428 48 00 00 01    bl lineRHUR_cross_chk__10dLineMng_cFRC7mVec2_c7mVec2_c7mVec2_c
