.include "macros.inc"
.file "auto_03_00006D00_rodata"

# 0x00006D00..0x000086D0 | size: 0x19D0
.rodata
.balign 8

# .rodata:0x0 | 0x6D00 | size: 0x38
.obj lbl_2_rodata_6D00, global
	.4byte 0x42800000
	.4byte 0x44000000
	.4byte 0x43800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x45040000
	.4byte 0x44820000
	.4byte lbl_2_data_3A96C
	.4byte 0x41000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x3C23D70A
	.4byte 0x42000000
	.4byte 0x40C00000
.endobj lbl_2_rodata_6D00

# .rodata:0x38 | 0x6D38 | size: 0x8
.obj lbl_2_rodata_6D38, global
	.4byte 0x00000000
	.4byte 0x3F800000
.endobj lbl_2_rodata_6D38

# .rodata:0x40 | 0x6D40 | size: 0x1C
.obj lbl_2_rodata_6D40, global
	.4byte 0x42000000
	.4byte 0x45040000
	.4byte 0x44820000
	.4byte 0x42100000
	.4byte 0x41000000
	.4byte 0xC1C00000
	.4byte 0x41C00000
.endobj lbl_2_rodata_6D40

# .rodata:0x5C | 0x6D5C | size: 0xC
.obj lbl_2_rodata_6D5C, global
	.4byte 0x45ABE000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6D5C

# .rodata:0x68 | 0x6D68 | size: 0x20
.obj lbl_2_rodata_6D68, global
	.4byte 0x3C23D70A
	.4byte 0xBC23D70A
	.4byte 0xC2000000
	.4byte 0x40C00000
	.4byte 0xC0C00000
	.4byte 0x000002AD
	.4byte 0x000002AC
	.4byte 0x00000000
.endobj lbl_2_rodata_6D68

# .rodata:0x88 | 0x6D88 | size: 0x48
.obj lbl_2_rodata_6D88, global
	.4byte 0x3E000000
	.4byte 0x40000000
	.4byte 0x3E000000
	.4byte 0x3E000000
	.4byte 0x40000000
	.4byte 0x3E000000
	.4byte 0x3F800000
	.4byte 0x3FC00000
	.4byte 0x3FD55555
	.4byte 0x45ABE000
	.4byte 0x42400000
	.4byte 0xC1C00000
	.4byte 0x42200000
	.4byte 0x42C00000
	.4byte 0x42A00000
	.4byte 0x00000000
	.4byte 0x3E000000
	.4byte 0x40000000
.endobj lbl_2_rodata_6D88

# .rodata:0xD0 | 0x6DD0 | size: 0x78
.obj lbl_2_rodata_6DD0, global
	.4byte 0xC1800000
	.4byte 0x41800000
	.4byte 0xC1000000
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_12AB40
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_12ABC0
	.4byte 0xC1800000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x41C00000
	.4byte 0xC1000000
	.4byte 0x41000000
	.4byte 0x41400000
	.4byte 0x00000000
.endobj lbl_2_rodata_6DD0

# .rodata:0x148 | 0x6E48 | size: 0x58
.obj lbl_2_rodata_6E48, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40C00000
	.4byte 0x40C00000
	.4byte 0x03000000
	.4byte 0x0000000F
	.4byte 0x00000000
	.4byte 0x02000000
	.4byte fn_2_12BE00
	.4byte 0x3F800000
	.4byte 0x41800000
	.4byte 0x43000000
	.4byte 0x3C800000
	.4byte 0x44ED8000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0xC1000000
	.4byte 0x41C00000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x41500000
	.4byte 0x3B800000
.endobj lbl_2_rodata_6E48

# .rodata:0x1A0 | 0x6EA0 | size: 0x48
.obj lbl_2_rodata_6EA0, global
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000009
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000A
	.4byte 0x0000000C
	.4byte 0x0000000A
	.4byte 0x0000000B
	.4byte 0x0000000B
	.4byte 0x0000000B
	.4byte 0x41980000
	.4byte 0x3E800000
	.4byte 0x00000000
.endobj lbl_2_rodata_6EA0

# .rodata:0x1E8 | 0x6EE8 | size: 0x8
.obj lbl_2_rodata_6EE8, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_6EE8

# .rodata:0x1F0 | 0x6EF0 | size: 0x4
.obj lbl_2_rodata_6EF0, global
	.4byte 0x00C0FF40
.endobj lbl_2_rodata_6EF0

# .rodata:0x1F4 | 0x6EF4 | size: 0xC
.obj lbl_2_rodata_6EF4, global
	.4byte 0x4000C000
	.4byte 0x000002F9
	.4byte 0x00000000
.endobj lbl_2_rodata_6EF4

# .rodata:0x200 | 0x6F00 | size: 0xC
.obj lbl_2_rodata_6F00, global
	.4byte lbl_2_data_3BA04
	.4byte lbl_2_data_3BA1C
	.4byte lbl_2_data_3BA34
.endobj lbl_2_rodata_6F00

# .rodata:0x20C | 0x6F0C | size: 0x4
.obj lbl_2_rodata_6F0C, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6F0C

# .rodata:0x210 | 0x6F10 | size: 0x18
.obj lbl_2_rodata_6F10, global
	.4byte 0x43400000
	.4byte 0x43200000
	.4byte 0x43800000
	.4byte 0x43200000
	.4byte 0x43A80000
	.4byte 0x42C00000
.endobj lbl_2_rodata_6F10

# .rodata:0x228 | 0x6F28 | size: 0x8
.obj lbl_2_rodata_6F28, global
	.4byte 0xC3800000
	.4byte 0x00000000
.endobj lbl_2_rodata_6F28

# .rodata:0x230 | 0x6F30 | size: 0x4
.obj lbl_2_rodata_6F30, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_6F30

# .rodata:0x234 | 0x6F34 | size: 0x1C
.obj lbl_2_rodata_6F34, global
	.4byte 0x00000000
	.4byte 0xC1000000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_6F34

# .rodata:0x250 | 0x6F50 | size: 0x8
.obj lbl_2_rodata_6F50, global
	.4byte lbl_2_data_3BCA4
	.4byte lbl_2_data_3BCB4
.endobj lbl_2_rodata_6F50

# .rodata:0x258 | 0x6F58 | size: 0x10
.obj lbl_2_rodata_6F58, global
	.4byte 0x42A00000
	.4byte 0x42A00000
	.4byte 0x43700000
	.4byte 0x43700000
.endobj lbl_2_rodata_6F58

# .rodata:0x268 | 0x6F68 | size: 0x4
.obj lbl_2_rodata_6F68, global
	.4byte 0x45DDE000
.endobj lbl_2_rodata_6F68

# .rodata:0x26C | 0x6F6C | size: 0x4
.obj lbl_2_rodata_6F6C, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_6F6C

# .rodata:0x270 | 0x6F70 | size: 0x40
.obj lbl_2_rodata_6F70, global
	.4byte 0xFFFFFFFF
	.4byte 0x3DA3D70A
	.4byte 0x3FC00000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x3E19999A
	.4byte 0x3F800000
	.4byte 0x00000000
