ELF type: Relocatable
Section count: 16
Symbol count: 441
Relocation count: 1260

Sections:
           Name | Type       | Size       | File Off   | Index     
          .text | code       | 0x7E68     | 0x40       | 1         
         .ctors | rodata     | 0x4        | 0x7EA8     | 2         
        .rodata | rodata     | 0x30       | 0x7EB0     | 3         
          .data | data       | 0xA98      | 0x7EE0     | 4         
           .bss | bss        | 0x660      | 0x0        | 5         
          .sbss | bss        | 0x1        | 0x0        | 6         
        .sdata2 | rodata     | 0xBC       | 0x8978     | 7         
   .mwcats.text | unknown: Elf(3391783618) | 0x628      | 0x8A34     | 8         
       .comment | other      | 0xDFC      | 0x11B41    | 16        

Symbols:
        Section | Address    | Size       | Name      
           .bss | 0x0        | 0xC        | @2108     
           .bss | 0x40       | 0xC        | @2112     
           .bss | 0x80       | 0xC        | @2116     
           .bss | 0xC0       | 0xC        | @2120     
           .bss | 0x100      | 0xC        | @2124     
           .bss | 0x140      | 0xC        | @2128     
           .bss | 0x180      | 0xC        | @2132     
           .bss | 0x1C0      | 0xC        | @2136     
           .bss | 0x200      | 0xC        | @2140     
           .bss | 0x240      | 0xC        | @2144     
           .bss | 0x280      | 0xC        | @2148     
           .bss | 0x2C0      | 0xC        | @2152     
           .bss | 0x300      | 0xC        | @2156     
           .bss | 0x340      | 0xC        | @2160     
           .bss | 0x380      | 0xC        | @2164     
           .bss | 0x3C0      | 0xC        | @2168     
           .bss | 0x400      | 0xC        | @2172     
           .bss | 0x440      | 0xC        | @2176     
           .bss | 0x480      | 0xC        | @2180     
           .bss | 0x4C0      | 0xC        | @2184     
           .bss | 0x500      | 0xC        | @2188     
           .bss | 0x540      | 0xC        | @2192     
           .bss | 0x580      | 0xC        | @2196     
           .bss | 0x5C0      | 0xC        | @2200     
           .bss | 0x600      | 0xC        | @2204     
        .sdata2 | 0x0        | 0x4        | @7377     
        .sdata2 | 0x8        | 0x8        | @7382     
        .sdata2 | 0x10       | 0x4        | @7427     
        .sdata2 | 0x18       | 0x8        | @7456     
        .sdata2 | 0x20       | 0x8        | @7457     
        .sdata2 | 0x28       | 0x8        | @7458     
        .sdata2 | 0x30       | 0x4        | @7459     
        .rodata | 0x0        | 0x10       | @LOCAL@is_unit_circle2x2__10dLineMng_cFUl@d_unit
        .rodata | 0x10       | 0x20       | @LOCAL@is_unit_circle4x4__10dLineMng_cFUl@d_unit
           .bss | 0x640      | 0x20       | s_dDir    
          .sbss | 0x0        | 0x1        | s_dDirInit
        .sdata2 | 0x34       | 0x4        | @7483     
        .sdata2 | 0x38       | 0x4        | @7484     
        .sdata2 | 0x3C       | 0x4        | @7610     
        .sdata2 | 0x40       | 0x4        | @7617     
        .sdata2 | 0x44       | 0x4        | @7652     
        .sdata2 | 0x48       | 0x4        | @7663     
        .sdata2 | 0x4C       | 0x4        | @7670     
        .sdata2 | 0x50       | 0x4        | @7691     
        .sdata2 | 0x54       | 0x4        | @7712     
        .sdata2 | 0x58       | 0x4        | @7729     
        .sdata2 | 0x5C       | 0x4        | @7744     
        .sdata2 | 0x60       | 0x4        | @7797     
        .sdata2 | 0x64       | 0x4        | @7798     
          .data | 0x0        | 0x84       | @8077     
          .text | 0x2630     | 0x894      | fn_800C31C0__FP10dLineMng_c
        .sdata2 | 0x68       | 0x4        | @8083     
          .text | 0x2F90     | 0x3C       | fn_800C3B20__FP10dLineMng_c
          .text | 0x2FD0     | 0x3C       | fn_800C3B60__FP10dLineMng_c
          .text | 0x3010     | 0x48       | fn_800C3BA0__FUs
          .text | 0x3060     | 0x20       | fn_800C3BF0__FUs
          .data | 0x84       | 0x80       | @8142     
          .data | 0x104      | 0x7C       | @8206     
          .data | 0x180      | 0x74       | @8241     
        .sdata2 | 0x70       | 0x8        | @8293     
        .sdata2 | 0x78       | 0x4        | @8371     
        .sdata2 | 0x7C       | 0x4        | @8372     
        .sdata2 | 0x80       | 0x4        | @8389     
        .sdata2 | 0x88       | 0x8        | @8472     
        .sdata2 | 0x90       | 0x4        | @8495     
        .sdata2 | 0x98       | 0x8        | @8600     
        .sdata2 | 0xA0       | 0x4        | @8647     
        .sdata2 | 0xA4       | 0x4        | @8679     
        .sdata2 | 0xA8       | 0x4        | @8690     
        .sdata2 | 0xAC       | 0x4        | @8698     
        .sdata2 | 0xB0       | 0x4        | @8702     
        .sdata2 | 0xB4       | 0x4        | @8740     
        .sdata2 | 0xB8       | 0x4        | @8744     
          .data | 0x388      | 0xC        | @8851     
          .data | 0x394      | 0xC        | @8852     
          .data | 0x3A0      | 0xC        | @8853     
          .data | 0x3AC      | 0xC        | @8854     
          .data | 0x3B8      | 0xC        | @8855     
          .data | 0x3C4      | 0xC        | @8856     
          .data | 0x3D0      | 0xC        | @8857     
          .data | 0x3DC      | 0xC        | @8858     
          .data | 0x3E8      | 0xC        | @8859     
          .data | 0x3F4      | 0xC        | @8860     
          .data | 0x400      | 0xC        | @8861     
          .data | 0x40C      | 0xC        | @8862     
          .data | 0x418      | 0xC        | @8863     
          .data | 0x424      | 0xC        | @8864     
          .data | 0x430      | 0xC        | @8865     
          .data | 0x43C      | 0xC        | @8866     
          .data | 0x448      | 0xC        | @8867     
          .data | 0x454      | 0xC        | @8868     
          .data | 0x460      | 0xC        | @8869     
          .data | 0x46C      | 0xC        | @8870     
          .data | 0x478      | 0xC        | @8871     
          .data | 0x484      | 0xC        | @8872     
          .data | 0x490      | 0xC        | @8873     
          .data | 0x49C      | 0xC        | @8874     
          .data | 0x4A8      | 0xC        | @8875     
          .data | 0x4B4      | 0xC        | @8876     
          .data | 0x4C0      | 0xC        | @8877     
          .data | 0x4CC      | 0xC        | @8878     
          .data | 0x4D8      | 0xC        | @8879     
          .data | 0x4E4      | 0xC        | @8880     
          .data | 0x4F0      | 0xC        | @8881     
          .data | 0x4FC      | 0xC        | @8882     
          .data | 0x508      | 0xC        | @8883     
          .data | 0x514      | 0xC        | @8884     
          .data | 0x520      | 0xC        | @8885     
          .data | 0x52C      | 0xC        | @8886     
          .data | 0x538      | 0xC        | @8887     
          .data | 0x544      | 0xC        | @8888     
          .data | 0x550      | 0xC        | @8889     
          .data | 0x55C      | 0xC        | @8890     
          .data | 0x568      | 0xC        | @8891     
          .data | 0x574      | 0xC        | @8892     
          .data | 0x580      | 0xC        | @8893     
          .data | 0x58C      | 0xC        | @8894     
          .data | 0x598      | 0xC        | @8895     
          .data | 0x5A4      | 0xC        | @8896     
          .data | 0x5B0      | 0xC        | @8897     
          .data | 0x5BC      | 0xC        | @8898     
          .data | 0x5C8      | 0xC        | @8899     
          .data | 0x5D4      | 0xC        | @8900     
          .data | 0x5E0      | 0xC        | @8901     
          .data | 0x5EC      | 0xC        | @8902     
          .data | 0x5F8      | 0xC        | @8903     
          .data | 0x604      | 0xC        | @8904     
          .data | 0x610      | 0xC        | @8905     
          .data | 0x61C      | 0xC        | @8906     
          .data | 0x628      | 0xC        | @8907     
          .data | 0x634      | 0xC        | @8908     
          .data | 0x640      | 0xC        | @8909     
          .data | 0x64C      | 0xC        | @8910     
          .data | 0x658      | 0xC        | @8911     
          .data | 0x664      | 0xC        | @8912     
          .data | 0x670      | 0xC        | @8913     
          .data | 0x67C      | 0xC        | @8914     
          .data | 0x688      | 0xC        | @8915     
          .data | 0x694      | 0xC        | @8916     
          .data | 0x6A0      | 0xC        | @8917     
          .data | 0x6AC      | 0xC        | @8918     
          .data | 0x6B8      | 0xC        | @8919     
          .data | 0x6C4      | 0xC        | @8920     
          .data | 0x6D0      | 0xC        | @8921     
          .data | 0x6DC      | 0xC        | @8922     
          .data | 0x6E8      | 0xC        | @8923     
          .data | 0x6F4      | 0xC        | @8924     
          .data | 0x700      | 0xC        | @8925     
          .text | 0x6AD0     | 0x12A4     | __sinit_\d_line_mng_cpp
          .data | 0x70C      | 0x19       | @8927     
          .data | 0x728      | 0x1D       | @8928     
          .data | 0x748      | 0x1B       | @8929     
          .data | 0x764      | 0x1C       | @8930     
          .data | 0x780      | 0x19       | @8931     
