   0 800C31C0 94 21 FE 50    stwu r1, -0x1b0(r1)
   1 800C31C4 7C 08 02 A6    mflr r0
   2 800C31C8 3C A0 43 30    lis r5, 0x4330
   3 800C31CC C8 60 00 00    lfd f3, "@54956_8042CB20"@sda21(r0)
   4 800C31D0 90 01 01 B4    stw r0, 0x1b4(r1)
   5 800C31D4 C0 40 00 00    lfs f2, smc_UNIT_SIZE_X__10dLineMng_c@sda21(r0)
   6 800C31D8 DB E1 01 A0    stfd f31, 0x1a0(r1)
   7 800C31DC F3 E1 01 A8    psq_st f31, 0x1a8(r1), 0, qr0
   8 800C31E0 DB C1 01 90    stfd f30, 0x190(r1)
   9 800C31E4 F3 C1 01 98    psq_st f30, 0x198(r1), 0, qr0
  10 800C31E8 C3 C0 00 00    lfs f30, "@55056_8042CB48"@sda21(r0)
  11 800C31EC 93 E1 01 8C    stw r31, 0x18c(r1)
  12 800C31F0 3B E0 00 00    li r31, 0x0
  13 800C31F4 93 C1 01 88    stw r30, 0x188(r1)
  14 800C31F8 7C 7E 1B 78    mr r30, r3
  15 800C31FC 93 A1 01 84    stw r29, 0x184(r1)
  16 800C3200 3F A0 00 00    lis r29, "@55792_80316CA0"@ha
  17 800C3204 93 81 01 80    stw r28, 0x180(r1)
  18 800C3208 C0 03 00 4C    lfs f0, 0x4c(r3)
  19 800C320C C0 23 00 48    lfs f1, 0x48(r3)
  20 800C3210 FC 00 00 1E    fctiwz f0, f0
  21 800C3214 90 A1 01 40    stw r5, 0x140(r1)
  22 800C3218 FC 20 08 1E    fctiwz f1, f1
  23 800C321C D8 01 01 58    stfd f0, 0x158(r1)
  24 800C3220 D8 21 01 50    stfd f1, 0x150(r1)
  25 800C3224 80 01 01 5C    lwz r0, 0x15c(r1)
  26 800C3228 80 81 01 54    lwz r4, 0x154(r1)
  27 800C322C 6C 00 80 00    xoris r0, r0, 0x8000
  28 800C3230 90 A1 01 48    stw r5, 0x148(r1)
  29 800C3234 6C 84 80 00    xoris r4, r4, 0x8000
  30 800C3238 90 81 01 44    stw r4, 0x144(r1)
  31 800C323C 90 01 01 4C    stw r0, 0x14c(r1)
  32 800C3240 C8 21 01 40    lfd f1, 0x140(r1)
  33 800C3244 C8 01 01 48    lfd f0, 0x148(r1)
  34 800C3248 EC 21 18 28    fsubs f1, f1, f3
  35 800C324C EC 00 18 28    fsubs f0, f0, f3
  36 800C3250 D0 21 01 38    stfs f1, 0x138(r1)
  37 800C3254 D0 01 01 3C    stfs f0, 0x13c(r1)
  38 800C3258 C0 03 00 44    lfs f0, 0x44(r3)
  39 800C325C C0 23 00 40    lfs f1, 0x40(r3)
  40 800C3260 FC 00 00 1E    fctiwz f0, f0
  41 800C3264 FC 20 08 1E    fctiwz f1, f1
  42 800C3268 D8 01 01 68    stfd f0, 0x168(r1)
  43 800C326C D8 21 01 60    stfd f1, 0x160(r1)
  44 800C3270 80 01 01 6C    lwz r0, 0x16c(r1)
  45 800C3274 80 81 01 64    lwz r4, 0x164(r1)
  46 800C3278 6C 00 80 00    xoris r0, r0, 0x8000
  47 800C327C 90 01 01 4C    stw r0, 0x14c(r1)
  48 800C3280 6C 80 80 00    xoris r0, r4, 0x8000
  49 800C3284 90 01 01 44    stw r0, 0x144(r1)
  50 800C3288 C8 01 01 48    lfd f0, 0x148(r1)
  51 800C328C C8 21 01 40    lfd f1, 0x140(r1)
  52 800C3290 EC 00 18 28    fsubs f0, f0, f3
  53 800C3294 EC 21 18 28    fsubs f1, f1, f3
  54 800C3298 D0 01 01 34    stfs f0, 0x134(r1)
  55 800C329C D0 21 01 30    stfs f1, 0x130(r1)
  56 800C32A0 C0 03 00 40    lfs f0, 0x40(r3)
  57 800C32A4 C0 83 00 44    lfs f4, 0x44(r3)
  58 800C32A8 EC 20 10 24    fdivs f1, f0, f2
  59 800C32AC EC 04 10 24    fdivs f0, f4, f2
  60 800C32B0 FC 20 08 1E    fctiwz f1, f1
  61 800C32B4 FC 00 00 1E    fctiwz f0, f0
  62 800C32B8 D8 21 01 70    stfd f1, 0x170(r1)
  63 800C32BC D8 01 01 78    stfd f0, 0x178(r1)
  64 800C32C0 80 61 01 74    lwz r3, 0x174(r1)
  65 800C32C4 80 01 01 7C    lwz r0, 0x17c(r1)
  66 800C32C8 6C 63 80 00    xoris r3, r3, 0x8000
  67 800C32CC 90 61 01 44    stw r3, 0x144(r1)
  68 800C32D0 6C 00 80 00    xoris r0, r0, 0x8000
  69 800C32D4 90 01 01 4C    stw r0, 0x14c(r1)
  70 800C32D8 C8 21 01 40    lfd f1, 0x140(r1)
  71 800C32DC C8 01 01 48    lfd f0, 0x148(r1)
  72 800C32E0 EC 21 18 28    fsubs f1, f1, f3
  73 800C32E4 EC 00 18 28    fsubs f0, f0, f3
  74 800C32E8 EC 22 00 72    fmuls f1, f2, f1
  75 800C32EC EC 02 00 32    fmuls f0, f2, f0
  76 800C32F0 EC 21 F0 28    fsubs f1, f1, f30
  77 800C32F4 EC 00 F0 28    fsubs f0, f0, f30
  78 800C32F8 D0 21 01 28    stfs f1, 0x128(r1)
  79 800C32FC FF E0 08 18    frsp f31, f1
  80 800C3300 D0 01 01 2C    stfs f0, 0x12c(r1)
  81 800C3304 D0 21 01 18    stfs f1, 0x118(r1)
  82 800C3308 D0 01 01 1C    stfs f0, 0x11c(r1)
  83 800C330C D3 E1 01 18    stfs f31, 0x118(r1)
  84 800C3310 3B 80 00 00    li r28, 0x0
  85 800C3314 C0 21 01 18    lfs f1, 0x118(r1)
  86 800C3318 C0 41 01 1C    lfs f2, 0x11c(r1)
  87 800C331C 48 00 00 01    bl getLineUnitNo__10dLineMng_cFff
  88 800C3320 28 03 00 20    cmplwi r3, 0x20
  89 800C3324 41 81 06 D0    bgt .L_800C39F4
  90 800C3328 38 9D 00 00    addi r4, r29, "@55792_80316CA0"@l
  91 800C332C 54 60 10 3A    slwi r0, r3, 2
  92 800C3330 7C 84 00 2E    lwzx r4, r4, r0
  93 800C3334 7C 89 03 A6    mtctr r4
  94 800C3338 4E 80 04 20    bctr
  95 800C333C 7F C3 F3 78    mr r3, r30
  96 800C3340 38 81 01 18    addi r4, r1, 0x118
  97 800C3344 38 A1 01 38    addi r5, r1, 0x138
  98 800C3348 38 C1 01 30    addi r6, r1, 0x130
  99 800C334C 48 00 00 01    bl line0_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 100 800C3350 2C 03 00 00    cmpwi r3, 0x0
 101 800C3354 41 82 06 A0    beq .L_800C39F4
 102 800C3358 48 00 06 CC    b .L_800C3A24
 103 800C335C 7F C3 F3 78    mr r3, r30
 104 800C3360 38 81 01 18    addi r4, r1, 0x118
 105 800C3364 38 A1 01 38    addi r5, r1, 0x138
 106 800C3368 38 C1 01 30    addi r6, r1, 0x130
 107 800C336C 48 00 00 01    bl line1_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 108 800C3370 2C 03 00 00    cmpwi r3, 0x0
 109 800C3374 41 82 06 80    beq .L_800C39F4
 110 800C3378 48 00 06 AC    b .L_800C3A24
 111 800C337C 7F C3 F3 78    mr r3, r30
 112 800C3380 38 81 01 18    addi r4, r1, 0x118
 113 800C3384 38 A1 01 38    addi r5, r1, 0x138
 114 800C3388 38 C1 01 30    addi r6, r1, 0x130
 115 800C338C 48 00 00 01    bl line3h_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 116 800C3390 2C 03 00 00    cmpwi r3, 0x0
 117 800C3394 40 82 06 90    bne .L_800C3A24
 118 800C3398 7F C3 F3 78    mr r3, r30
 119 800C339C 38 81 01 18    addi r4, r1, 0x118
 120 800C33A0 38 A1 01 38    addi r5, r1, 0x138
 121 800C33A4 38 C1 01 30    addi r6, r1, 0x130
 122 800C33A8 48 00 00 01    bl line3v_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 123 800C33AC 2C 03 00 00    cmpwi r3, 0x0
 124 800C33B0 41 82 06 44    beq .L_800C39F4
 125 800C33B4 48 00 06 70    b .L_800C3A24
 126 800C33B8 7F C3 F3 78    mr r3, r30
 127 800C33BC 38 81 01 18    addi r4, r1, 0x118
 128 800C33C0 38 A1 01 38    addi r5, r1, 0x138
 129 800C33C4 38 C1 01 30    addi r6, r1, 0x130
 130 800C33C8 48 00 00 01    bl line4_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c
 131 800C33CC 2C 03 00 00    cmpwi r3, 0x0
