
8005B3A0  __ct__13daPyDemoMng_cFv                                                  16 insns /    64 B
  GLOBAL dol_bases_d_cyuukan                        __ct__10dCyuukan_cFv                                 len=15   exact=0.938 shape=0.938 aligned=15
  GLOBAL dol_bases_d_lytbase                        __ct__Q23m2d10AnmResV2_cFv                           len=19   exact=0.789 shape=0.789 aligned=15
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23m2d10ResAccIf_cFv                           len=16   exact=0.750 shape=0.750 aligned=12
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23m2d6Base_cFv                                len=16   exact=0.750 shape=0.750 aligned=12
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23EGG8Vector2fFv                              len=16   exact=0.750 shape=0.750 aligned=12
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23d2d11ScissorMaskFv                          len=16   exact=0.750 shape=0.750 aligned=12
  NAME   dol_bases_d_cyuukan                        __ct__10dCyuukan_cFv                                 len=15   exact=0.938 shape=0.938 aligned=15
  NAME   dol_bases_d_lytbase                        __ct__Q23m2d10AnmResV2_cFv                           len=19   exact=0.789 shape=0.789 aligned=15
  NAME   CMP_dol_bases_d_a_player_hio_ADJ           __ct__14dPyModel_HIO_cFv                             len=13   exact=0.750 shape=0.750 aligned=12
  NAME   CMP_dol_bases_d_a_player_hio_ADJ           __ct__17dYoshiModel_HIO_cFv                          len=12   exact=0.750 shape=0.750 aligned=12
  NAME   dol_bases_d_dylink                         __ct__21dDynamicModuleControlFPCcPQ23EGG7ExpHeap     len=15   exact=0.750 shape=0.750 aligned=12
  FAMILY dol_bases_d_a_en_bigpile                   __dt__12BigPileMng_cFv                               len=16   exact=0.750 shape=0.750 aligned=12
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__8dIceInfoFv                                    len=16   exact=0.750 shape=0.750 aligned=12
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__Q214daEnBrosBase_c14nodeCallback_cFv           len=16   exact=0.750 shape=0.750 aligned=12
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__Q33m3d5mdl_c10callback_cFv                     len=16   exact=0.750 shape=0.750 aligned=12
  FAMILY CMP_dol_bases_d_a_en_dfpakkun              __dt__Q217daEnDpakkunBase_c14nodeCallback_cFv        len=16   exact=0.750 shape=0.750 aligned=12

8005B3E0  __dt__13daPyDemoMng_cFv                                                  18 insns /    72 B
  GLOBAL CMP_dol_bases_d_a_player_hio_ADJ           __dt__17dAcPy_HIO_Speed_cFv                          len=19   exact=0.842 shape=0.895 aligned=16
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23m2d10ResAccIf_cFv                           len=16   exact=0.833 shape=0.889 aligned=15
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23m2d6Base_cFv                                len=16   exact=0.833 shape=0.889 aligned=15
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23EGG8Vector2fFv                              len=16   exact=0.833 shape=0.889 aligned=15
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23d2d11ScissorMaskFv                          len=16   exact=0.833 shape=0.889 aligned=15
  GLOBAL CMP_dol_bases_d_2d                         __dt__Q23EGG8Vector3fFv                              len=16   exact=0.833 shape=0.889 aligned=15
  NAME   CMP_dol_bases_d_a_player_hio_ADJ           __dt__17dAcPy_HIO_Speed_cFv                          len=19   exact=0.842 shape=0.895 aligned=16
  NAME   CMP_dol_bases_d_2d                         __dt__Q23m2d10ResAccIf_cFv                           len=16   exact=0.833 shape=0.889 aligned=15
  NAME   CMP_dol_bases_d_2d                         __dt__Q23m2d6Base_cFv                                len=16   exact=0.833 shape=0.889 aligned=15
  NAME   CMP_dol_bases_d_2d                         __dt__Q23EGG8Vector2fFv                              len=16   exact=0.833 shape=0.889 aligned=15
  NAME   dol_bases_d_2d                             __dt__7mVec2_cFv                                     len=16   exact=0.833 shape=0.889 aligned=15
  FAMILY CMP_dol_bases_d_a_player_hio_ADJ           __dt__17dAcPy_HIO_Speed_cFv                          len=19   exact=0.842 shape=0.895 aligned=16
  FAMILY dol_bases_d_a_en_bigpile                   __dt__12BigPileMng_cFv                               len=16   exact=0.833 shape=0.889 aligned=15
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__8dIceInfoFv                                    len=16   exact=0.833 shape=0.889 aligned=15
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__Q214daEnBrosBase_c14nodeCallback_cFv           len=16   exact=0.833 shape=0.889 aligned=15
  FAMILY CMP_dol_bases_d_a_en_bros_base             __dt__Q33m3d5mdl_c10callback_cFv                     len=16   exact=0.833 shape=0.889 aligned=15

8005B430  initStage__13daPyDemoMng_cFv                                             13 insns /    52 B
