.include "macros.inc"
.file "auto_07_8030F588_data"

# 0x8030F588..0x803110A0 | size: 0x1B18
.data
.balign 8

# .data:0x0 | 0x8030F588 | size: 0xCC
# dBc_c::checkFoot()::scAttrFunc
.obj "@LOCAL@checkFoot__5dBc_cFv@scAttrFunc", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNuma__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrRight__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrLeft__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _attrNormal__5dBc_cFv
.endobj "@LOCAL@checkFoot__5dBc_cFv@scAttrFunc"

# .data:0xCC | 0x8030F654 | size: 0xE
.obj "@85059_8030F654", global
	.4byte 0x576D5F65
	.4byte 0x6E5F7370
	.4byte 0x736D6F6B
	.2byte 0x6500
.endobj "@85059_8030F654"

# .data:0xDA | 0x8030F662 | size: 0x2
.obj gap_07_8030F662_data, global
.hidden gap_07_8030F662_data
	.2byte 0x0000
.endobj gap_07_8030F662_data

# .data:0xDC | 0x8030F664 | size: 0x24
.obj objBgCheckFuncTblF, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjFoot__5dBc_cFUlf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjFootLoop__5dBc_cFUlf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjFootLoop__5dBc_cFUlf
.endobj objBgCheckFuncTblF

# .data:0x100 | 0x8030F688 | size: 0x24
.obj objBgCheckFuncTblH, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjHead__5dBc_cFUlf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjHeadLoop__5dBc_cFUlf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjHeadLoop__5dBc_cFUlf
.endobj objBgCheckFuncTblH

# .data:0x124 | 0x8030F6AC | size: 0x24
.obj objBgCheckFuncTblW, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjWall__5dBc_cFUlif
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjWallLoop__5dBc_cFUlif
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _checkObjWallLoop__5dBc_cFUlif
.endobj objBgCheckFuncTblW

# .data:0x148 | 0x8030F6D0 | size: 0xC
# dBc_c::__vtable
.obj __vt__5dBc_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__5dBc_cFv
.endobj __vt__5dBc_c

# .data:0x154 | 0x8030F6DC | size: 0x4
.obj gap_07_8030F6DC_data, global
.hidden gap_07_8030F6DC_data
	.4byte 0x00000000
.endobj gap_07_8030F6DC_data

# .data:0x158 | 0x8030F6E0 | size: 0xC
.obj "@82311_8030F6E0", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_8007AC40
.endobj "@82311_8030F6E0"

# .data:0x164 | 0x8030F6EC | size: 0x16
.obj "@82495_8030F6EC", global
	.4byte 0x42475F63
	.4byte 0x686B2F64
	.4byte 0x5F626763
	.4byte 0x686B5F25
	.4byte 0x732E6269
	.2byte 0x6E00
.endobj "@82495_8030F6EC"

# .data:0x17A | 0x8030F702 | size: 0x2
.obj gap_07_8030F702_data, global
.hidden gap_07_8030F702_data
	.2byte 0x0000
.endobj gap_07_8030F702_data

# .data:0x17C | 0x8030F704 | size: 0xB
.obj "@82656", local
	.4byte 0x5061315F
	.4byte 0x6E6F6861
	.byte 0x72, 0x61, 0x00
.endobj "@82656"

# .data:0x187 | 0x8030F70F | size: 0x1
.obj gap_07_8030F70F_data, global
.hidden gap_07_8030F70F_data
	.byte 0x00
.endobj gap_07_8030F70F_data

# .data:0x188 | 0x8030F710 | size: 0xC
.obj "@82657", local
	.4byte 0x5061315F
	.4byte 0x6E6F6861
	.4byte 0x72613200
.endobj "@82657"

# .data:0x194 | 0x8030F71C | size: 0xE
.obj "@82658", local
	.4byte 0x5061315F
	.4byte 0x64616973
	.4byte 0x68697A65
	.2byte 0x6E00
.endobj "@82658"

# .data:0x1A2 | 0x8030F72A | size: 0x2
.obj gap_07_8030F72A_data, global
.hidden gap_07_8030F72A_data
	.2byte 0x0000
.endobj gap_07_8030F72A_data

# .data:0x1A4 | 0x8030F72C | size: 0x60
.obj "@82906_8030F72C", global
	.4byte fn_80078860+0x124
	.4byte fn_80078860+0x2C
	.4byte fn_80078860+0x3C
	.4byte fn_80078860+0x44
	.4byte fn_80078860+0x4C
	.4byte fn_80078860+0x5C
	.4byte fn_80078860+0x68
	.4byte fn_80078860+0x70
	.4byte fn_80078860+0x7C
	.4byte fn_80078860+0x84
	.4byte fn_80078860+0x8C
	.4byte fn_80078860+0x98
	.4byte fn_80078860+0xA4
	.4byte fn_80078860+0xB0
	.4byte fn_80078860+0xBC
	.4byte fn_80078860+0xC8
	.4byte fn_80078860+0x34
	.4byte fn_80078860+0xD4
	.4byte fn_80078860+0xE0
	.4byte fn_80078860+0xEC
	.4byte fn_80078860+0xF8
	.4byte fn_80078860+0x104
	.4byte fn_80078860+0x110
	.4byte fn_80078860+0x11C
.endobj "@82906_8030F72C"

# .data:0x204 | 0x8030F78C | size: 0x4
.obj gap_07_8030F78C_data, global
.hidden gap_07_8030F78C_data
	.4byte 0x00000000
.endobj gap_07_8030F78C_data

# .data:0x208 | 0x8030F790 | size: 0x50
# dBg_c::__vtable
.obj __vt__5dBg_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__7fBase_cFv
	.4byte preCreate__7dBase_cFv
	.4byte postCreate__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__7dBase_cFv
	.4byte postDelete__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7fBase_cFv
	.4byte preExecute__7dBase_cFv
	.4byte postExecute__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__7dBase_cFv
	.4byte postDraw__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__5dBg_cFv
	.4byte getKindString__7dBase_cCFv
.endobj __vt__5dBg_c

# .data:0x258 | 0x8030F7E0 | size: 0x40
.obj gap_07_8030F7E0_data, global
.hidden gap_07_8030F7E0_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_8030F7E0_data

# .data:0x298 | 0x8030F820 | size: 0x40
.obj l_object_name, global
	.4byte 0x00000035
	.4byte 0x018E0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x02EB0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_object_name

# .data:0x2D8 | 0x8030F860 | size: 0x380
.obj l_Pa3_rail, global
	.4byte 0x00000035
	.4byte 0x018E0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000301
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000300
	.4byte 0x018D0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
