.include "macros.inc"
.file "auto_06_802EEB40_rodata"

# 0x802EEB40..0x802EEC78 | size: 0x138
.rodata
.balign 8

# .rodata:0x0 | 0x802EEB40 | size: 0xC
.obj l_fireball_foot, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFD000
.endobj l_fireball_foot

# .rodata:0xC | 0x802EEB4C | size: 0xC
.obj l_fireball_head, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00003000
.endobj l_fireball_head

# .rodata:0x18 | 0x802EEB58 | size: 0xC
.obj l_fireball_wall, global
	.4byte 0x00000000
	.4byte 0x00003000
	.4byte 0x00000000
.endobj l_fireball_wall

# .rodata:0x24 | 0x802EEB64 | size: 0x4
.obj gap_06_802EEB64_rodata, global
.hidden gap_06_802EEB64_rodata
	.4byte 0x00000000
.endobj gap_06_802EEB64_rodata

# .rodata:0x28 | 0x802EEB68 | size: 0x10
.obj l_cull_data_802EEB68, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
.endobj l_cull_data_802EEB68

# .rodata:0x38 | 0x802EEB78 | size: 0xD0
# daIceAshibaBase_c::smc_figure_data
.obj smc_figure_data__17daIceAshibaBase_c, global
	.4byte 0x42400000
	.4byte 0x42400000
	.4byte "@67941_80307140"
	.4byte 0x00000000
	.4byte 0x42800000
	.4byte 0x42800000
	.4byte "@67942_80307154"
	.4byte 0x00000000
	.4byte 0x42A00000
	.4byte 0x42A00000
	.4byte "@67943_80307168"
	.4byte 0x00000000
	.4byte 0x42800000
	.4byte 0x42400000
	.4byte "@67944_8030717C"
	.4byte 0x00000000
	.4byte 0x42A00000
	.4byte 0x42800000
	.4byte "@67945_80307190"
	.4byte 0x00000000
	.4byte 0x42E00000
	.4byte 0x42C00000
	.4byte "@67946_803071A4"
	.4byte 0x00000000
	.4byte 0x43800000
	.4byte 0x43300000
	.4byte "@67947_803071B8"
	.4byte 0x01000000
	.4byte 0x43300000
	.4byte 0x43000000
	.4byte "@67948_803071D0"
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x42800000
	.4byte "@67949_803071E8"
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0x42800000
	.4byte "@67950_803071FC"
	.4byte 0x00000000
	.4byte 0x42C00000
	.4byte 0x42E00000
	.4byte "@67951_80307210"
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x42A00000
	.4byte "@67952_80307224"
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0x42A00000
	.4byte "@67953_80307238"
	.4byte 0x00000000
.endobj smc_figure_data__17daIceAshibaBase_c

# .rodata:0x108 | 0x802EEC48 | size: 0x30
.obj lbl_802EEC48, global
	.4byte 0x00000000
	.4byte 0x41700000
	.4byte 0xC0000000
	.4byte 0x41000000
	.4byte 0x41700000
	.4byte 0x40000000
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x41800000
	.4byte 0x80000000
.endobj lbl_802EEC48
