
800272F0  init__14daEnCoinMain_cFv                                                  7 insns /    28 B
  GLOBAL dol_sLib_s_Phase                           __ct__8sPhase_cFPPFPv_Q28sPhase_c15METHOD_RESULT_ei  len=5    exact=0.286 shape=0.571 aligned=2
  GLOBAL CMP_dol_bases_d_a_en_bros_base             finalizeState_AirAttack__14daEnBrosBase_cFv          len=4    exact=0.286 shape=0.429 aligned=2
  GLOBAL lib_nw4hbm_ut_list                         List_Init__Q26nw4hbm2utFPQ36nw4hbm2ut4ListUs         len=6    exact=0.286 shape=0.429 aligned=2
  GLOBAL lib_nw4r_ut_ut_list                        List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs             len=6    exact=0.286 shape=0.429 aligned=2
  GLOBAL dol_bases_d_ac_py_key                      __ct__10dAcPyKey_cFv                                 len=8    exact=0.250 shape=0.375 aligned=2
  GLOBAL dol_bases_d_ac_py_key                      clearAllKey__10dAcPyKey_cFv                          len=8    exact=0.250 shape=0.375 aligned=2
  NAME   dol_bases_d_ac_py_key                      init__10dAcPyKey_cFv                                 len=3    exact=0.143 shape=0.286 aligned=1
  NAME   dol_bases_d_2d                             init__3d2dFv                                         len=1    exact=0.143 shape=0.143 aligned=1
  NAME   dol_bases_d_a_spin_child_base              init__17daSpinChildBase_cFv                          len=2    exact=0.143 shape=0.143 aligned=1
  NAME   dol_bases_d_res_mng                        init__Q29dResMng_c13resCallback_cFPCc                len=1    exact=0.143 shape=0.143 aligned=1
  NAME   dol_bases_d_util_frame_counter             init__Q24Util14FrameCounter_cFff                     len=4    exact=0.143 shape=0.143 aligned=1
  FAMILY dol_bases_d_a_en_dpakkun                   initialize__13daEnDpakkun_cFv                        len=5    exact=0.143 shape=0.571 aligned=1
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        initializeState_Fly__19daEnHatenaBalloon_cFv         len=11   exact=0.091 shape=0.455 aligned=1

80027310  set_coin_objbg_center__14daEnCoinMain_cFi                                26 insns /   104 B
   BIT-IDENTICAL IN-FILE TWINS: set_coin_objbg__14daEnCoinMain_cFi
  GLOBAL CMP_dol_bases_d_a_en_dfpakkun              neckChase__14daEnDfpakkun_cFi                        len=24   exact=0.577 shape=0.615 aligned=15
  GLOBAL CMP_dol_bases_d_a_en_blockmain             __dt__15daEnBlockMain_cFv                            len=26   exact=0.577 shape=0.577 aligned=15
