.include "macros.inc"
.file "auto_06_802F0AC0_rodata"

# 0x802F0AC0..0x802F1318 | size: 0x858
.rodata
.balign 8

# .rodata:0x0 | 0x802F0AC0 | size: 0x48
.obj lbl_802F0AC0, global
	.4byte 0x40400000
	.4byte 0x40E00000
	.4byte 0x41200000
	.4byte 0x40800000
	.4byte 0x40000000
	.4byte 0x40800000
	.4byte 0x40000000
	.4byte 0x41800000
	.4byte 0x40000000
	.4byte 0x41200000
	.4byte 0x40E00000
	.4byte 0x41400000
	.4byte 0x40800000
	.4byte 0x41600000
	.4byte 0x41400000
	.4byte 0x40800000
	.4byte 0x41800000
	.4byte 0x40C00000
.endobj lbl_802F0AC0

# .rodata:0x48 | 0x802F0B08 | size: 0x80
.obj lbl_802F0B08, global
	.4byte 0x00000000
	.4byte 0x3F79999A
	.4byte 0x3F666666
	.4byte 0x43480000
	.4byte 0x40A00000
	.4byte 0x41F00000
	.4byte 0x3F800000
	.4byte 0x3F733333
	.4byte 0x06000000
	.4byte 0x41A00000
	.4byte 0x3F19999A
	.4byte 0x3CA3D70A
	.4byte 0x3E4CCCCD
	.4byte 0x00000000
	.4byte 0x20000200
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x0003012C
	.4byte 0x08000000
	.4byte 0x41000000
	.4byte 0x3FC00000
	.4byte 0x43340000
	.4byte 0x42F00000
	.4byte 0x42700000
	.4byte 0x41A00000
	.4byte 0x41800000
	.4byte 0x3D23D70A
	.4byte 0x40A00000
	.4byte 0x3DCCCCCD
	.4byte 0x3DCCCCCD
	.4byte 0x40A00000
	.4byte 0x02000000
.endobj lbl_802F0B08

# .rodata:0xC8 | 0x802F0B88 | size: 0x10
# dEnemyMng_c::CommonCreateYoshiEgg(mVec3_c&, unsigned long, unsigned long, signed char, int)::l_egg_color
.obj "@LOCAL@CommonCreateYoshiEgg__11dEnemyMng_cFR7mVec3_cUlUlSci@l_egg_color", global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000001
	.4byte 0x00000002
.endobj "@LOCAL@CommonCreateYoshiEgg__11dEnemyMng_cFR7mVec3_cUlUlSci@l_egg_color"

# .rodata:0xD8 | 0x802F0B98 | size: 0x10
.obj lbl_802F0B98, global
	.4byte 0x00000000
	.4byte 0x80000000
	.4byte 0x00000000
	.4byte 0x80000000
.endobj lbl_802F0B98

# .rodata:0xE8 | 0x802F0BA8 | size: 0x10
.obj lbl_802F0BA8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00400000
	.4byte 0x00400000
.endobj lbl_802F0BA8

# .rodata:0xF8 | 0x802F0BB8 | size: 0x24
.obj l_wand_cc, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000007
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte wandCcCallback__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
.endobj l_wand_cc

# .rodata:0x11C | 0x802F0BDC | size: 0x4
.obj gap_06_802F0BDC_rodata, global
.hidden gap_06_802F0BDC_rodata
	.4byte 0x00000000
.endobj gap_06_802F0BDC_rodata

# .rodata:0x120 | 0x802F0BE0 | size: 0x20
.obj "@70520_802F0BE0", global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte StateID_DieFumi_St__18dEnTorideKokoopa_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@70520_802F0BE0"

# .rodata:0x140 | 0x802F0C00 | size: 0x20
.obj "@70556_802F0C00", global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte StateID_DieFire__9dEnBoss_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@70556_802F0C00"

# .rodata:0x160 | 0x802F0C20 | size: 0x20
.obj "@70590_802F0C20", global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte StateID_DieStar__9dEnBoss_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@70590_802F0C20"

# .rodata:0x180 | 0x802F0C40 | size: 0x20
.obj "@70611_802F0C40", global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte StateID_DieStar__9dEnBoss_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00FF0000
.endobj "@70611_802F0C40"

# .rodata:0x1A0 | 0x802F0C60 | size: 0x20
.obj "@70647_802F0C60", global
	.4byte 0x00000000
	.4byte 0x40400000
	.4byte 0xC0800000
	.4byte 0xBE400000
	.4byte StateID_DieShell__9dEnBoss_c
	.4byte 0xFFFFFFFF
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@70647_802F0C60"

# .rodata:0x1C0 | 0x802F0C80 | size: 0x10
.obj lbl_802F0C80, global
	.4byte 0x00000000
	.4byte 0x3FC00000
	.4byte 0x40300000
	.4byte 0x40800000
.endobj lbl_802F0C80

# .rodata:0x1D0 | 0x802F0C90 | size: 0x10
.obj "@51720_802F0C90", global
	.4byte "@51716_80315348"
	.4byte "@51717_8031536C"
	.4byte "@51718_80315394"
	.4byte "@51719_803153B8"
.endobj "@51720_802F0C90"

# .rodata:0x1E0 | 0x802F0CA0 | size: 0x1C
.obj "@LOCAL@createLayout__16dfukidashiInfo_cFPQ23d2d18ResAccMultLoader_c@ANIME_INDEX_TBL@1", global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
.endobj "@LOCAL@createLayout__16dfukidashiInfo_cFPQ23d2d18ResAccMultLoader_c@ANIME_INDEX_TBL@1"

# .rodata:0x1FC | 0x802F0CBC | size: 0x4
.obj gap_06_802F0CBC_rodata, global
.hidden gap_06_802F0CBC_rodata
	.4byte 0x00000000
.endobj gap_06_802F0CBC_rodata

# .rodata:0x200 | 0x802F0CC0 | size: 0x70
.obj lbl_802F0CC0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
