VTABLE COMPARISON: Retail (377 slots) vs Draft (341 slots) -> 36 missing slots (144 bytes = 0x90)

Slot   | Retail VA  | Retail Target Symbol / VA                                    | Draft Symbol                                                
--------------------------------------------------------------------------------------------------------------------------------------------
0      | 0x80314360 | 0x00000000 0x00000000                                         | <none>                                                      
1      | 0x80314364 | 0x00000000 0x00000000                                         | <none>                                                      
2      | 0x80314368 | 0x80098660 create__9dEnBoss_cFv                               | create__9dEnBoss_cFv                                        
3      | 0x8031436C | 0x80064350 preCreate__8dActor_cFv                             | preCreate__8dActor_cFv                                      
4      | 0x80314370 | 0x800951D0 postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e        | postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e                 
5      | 0x80314374 | 0x80161F70 doDelete__7fBase_cFv                               | doDelete__7fBase_cFv                                        
6      | 0x80314378 | 0x80064390 preDelete__8dActor_cFv                             | preDelete__8dActor_cFv                                      
7      | 0x8031437C | 0x800643E0 postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e     | postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e              
8      | 0x80314380 | 0x80162210 execute__7fBase_cFv                                | execute__7fBase_cFv                                         
9      | 0x80314384 | 0x800A8C60 preExecute__18dEnTorideKokoopa_cFv                 | preExecute__18dEnTorideKokoopa_cFv                          
10     | 0x80314388 | 0x800A8D90 postExecute__18dEnTorideKokoopa_cFQ27fBase_c12MAIN_STATE_e | postExecute__18dEnTorideKokoopa_cFQ27fBase_c12MAIN_STATE_e  
11     | 0x8031438C | 0x800A8E10 draw__18dEnTorideKokoopa_cFv                       | draw__18dEnTorideKokoopa_cFv                                
12     | 0x80314390 | 0x800954A0 preDraw__5dEn_cFv                                  | preDraw__5dEn_cFv                                           
13     | 0x80314394 | 0x800645E0 postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e       | postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e                
14     | 0x80314398 | 0x80162410 deleteReady__7fBase_cFv                            | deleteReady__7fBase_cFv                                     
15     | 0x8031439C | 0x80162730 entryFrmHeap__7fBase_cFUlPQ23EGG4Heap              | entryFrmHeap__7fBase_cFUlPQ23EGG4Heap                       
16     | 0x803143A0 | 0x80162930 entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap     | entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap              
17     | 0x803143A4 | 0x801629F0 createHeap__7fBase_cFv                             | createHeap__7fBase_cFv                                      
18     | 0x803143A8 | 0x800A8B10 __dt__18dEnTorideKokoopa_cFv                       | __dt__18dEnTorideKokoopa_cFv                                
19     | 0x803143AC | 0x800645F0 getKindString__8dActor_cCFv                        | getKindString__8dActor_cCFv                                 
20     | 0x803143B0 | 0x8006CA50 draw2D__12dBaseActor_cFv                           | draw2D__12dBaseActor_cFv                                    
21     | 0x803143B4 | 0x8006CA60 draw2D_lyt2__12dBaseActor_cFv                      | draw2D_lyt2__12dBaseActor_cFv                               
22     | 0x803143B8 | 0x8001D1C0 GetActorType__12dBaseActor_cFv                     | GetActorType__12dBaseActor_cFv                              
23     | 0x803143BC | 0x800A8EA0 finalUpdate__18dEnTorideKokoopa_cFv                | finalUpdate__18dEnTorideKokoopa_cFv                         
24     | 0x803143C0 | 0x80065080 ActorDrawCullCheck__8dActor_cFv                    | ActorDrawCullCheck__8dActor_cFv                             
25     | 0x803143C4 | 0x80097F70 block_hit_init__5dEn_cFv                           | block_hit_init__5dEn_cFv                                    
26     | 0x803143C8 | 0x8001D210 vf68__8dActor_cFP9dBg_ctr_c                        | vf68__8dActor_cFP9dBg_ctr_c                                 
27     | 0x803143CC | 0x8001D200 getPlrNo__8dActor_cFv                              | getPlrNo__8dActor_cFv                                       
28     | 0x803143D0 | 0x800AED20 getLookatPos__18dEnTorideKokoopa_cCFv              | getLookatPos__18dEnTorideKokoopa_cCFv                       
29     | 0x803143D4 | 0x8001D1F0 isSpinLiftUpEnable__8dActor_cFv                    | isSpinLiftUpEnable__8dActor_cFv                             
30     | 0x803143D8 | 0x80065820 setSpinLiftUpActor__8dActor_cFP8dActor_c           | setSpinLiftUpActor__8dActor_cFP8dActor_c                    
31     | 0x803143DC | 0x8001D1E0 setCarryFall__8dActor_cFP8dActor_ci                | setCarryFall__8dActor_cFP8dActor_ci                         
32     | 0x803143E0 | 0x80097C40 setEatTongue__5dEn_cFP8dActor_c                    | setEatTongue__5dEn_cFP8dActor_c                             
33     | 0x803143E4 | 0x80097CB0 setEatTongueOff__5dEn_cFP8dActor_c                 | setEatTongueOff__5dEn_cFP8dActor_c                          
34     | 0x803143E8 | 0x80065860 setEatMouth__8dActor_cFP8dActor_c                  | setEatMouth__8dActor_cFP8dActor_c                           
