.include "macros.inc"
.file "auto_07_80324288_data"

# 0x80324288..0x80324AA8 | size: 0x820
.data
.balign 8

# .data:0x0 | 0x80324288 | size: 0xC
.obj g_profile_ICE_ACTOR, global
	.4byte daIce_c_classInit__Fv
	.4byte 0x019B0206
	.4byte 0x00000800
.endobj g_profile_ICE_ACTOR

# .data:0xC | 0x80324294 | size: 0x24
.obj "@81877_80324294", global
	.4byte create__7daIce_cFv+0x234
	.4byte create__7daIce_cFv+0x13C
	.4byte create__7daIce_cFv+0x174
	.4byte create__7daIce_cFv+0x190
	.4byte create__7daIce_cFv+0x1AC
	.4byte create__7daIce_cFv+0x1AC
	.4byte create__7daIce_cFv+0x13C
	.4byte create__7daIce_cFv+0x158
	.4byte create__7daIce_cFv+0x218
.endobj "@81877_80324294"

# .data:0x30 | 0x803242B8 | size: 0x18
# daIce_c::createMdl()::cs_ice_mdl_name
.obj "@LOCAL@createMdl__7daIce_cFv@cs_ice_mdl_name", global
	.4byte "@75701_80429620"
	.4byte "@75702_80429628"
	.4byte "@75703_80429630"
	.4byte "@75704_80429638"
	.4byte "@75705_80429640"
	.4byte "@75706_80429648"
.endobj "@LOCAL@createMdl__7daIce_cFv@cs_ice_mdl_name"

# .data:0x48 | 0x803242D0 | size: 0x18
.obj "@LOCAL@createMdl__7daIce_cFv@cs_ice_anm_name@0", global
	.4byte "@75701_80429620"
	.4byte "@75702_80429628"
	.4byte "@75703_80429630"
	.4byte "@75704_80429638"
	.4byte "@75705_80429640"
	.4byte "@75706_80429648"
.endobj "@LOCAL@createMdl__7daIce_cFv@cs_ice_anm_name@0"

# .data:0x60 | 0x803242E8 | size: 0xE
.obj "@81932", local
	.4byte 0x6733642F
	.4byte 0x6963652E
	.4byte 0x62727265
	.2byte 0x7300
.endobj "@81932"

# .data:0x6E | 0x803242F6 | size: 0x2
.obj gap_07_803242F6_data, global
.hidden gap_07_803242F6_data
	.2byte 0x0000
.endobj gap_07_803242F6_data

# .data:0x70 | 0x803242F8 | size: 0x13
.obj "@83129_803242F8", global
	.4byte 0x576D5F65
	.4byte 0x6E5F636D
	.4byte 0x6E6D6167
	.4byte 0x6D617761
	.byte 0x76, 0x65, 0x00
.endobj "@83129_803242F8"

# .data:0x83 | 0x8032430B | size: 0x5
.obj gap_07_8032430B_data, global
.hidden gap_07_8032430B_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_8032430B_data

# .data:0x88 | 0x80324310 | size: 0x10
.obj "@83130_80324310", global
	.4byte 0x576D5F65
	.4byte 0x6E5F6D61
	.4byte 0x676D6177
	.4byte 0x61766500
.endobj "@83130_80324310"

# .data:0x98 | 0x80324320 | size: 0xE4
# daIce_c::__vtable
.obj __vt__7daIce_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__7daIce_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7daIce_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7daIce_cFv
	.4byte preExecute__7daIce_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7daIce_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7daIce_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__7daIce_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__7daIce_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__7daIce_cFv
	.4byte fn_8011C0F0
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__7daIce_cFv
	.4byte setSpinLiftUpActor__7daIce_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_8011C160
.endobj __vt__7daIce_c

# .data:0x17C | 0x80324404 | size: 0x4
.obj gap_07_80324404_data, global
.hidden gap_07_80324404_data
	.4byte 0x00000000
.endobj gap_07_80324404_data

# .data:0x180 | 0x80324408 | size: 0x10
# dIceWaterBreakEf_c::__vtable
.obj __vt__18dIceWaterBreakEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__18dIceWaterBreakEf_cFRC7mVec3_c
	.4byte follow__18dIceWaterBreakEf_cFRC7mVec3_c
.endobj __vt__18dIceWaterBreakEf_c

# .data:0x190 | 0x80324418 | size: 0x10
# dIcePoisonEf_c::__vtable
.obj __vt__14dIcePoisonEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__14dIcePoisonEf_cFRC7mVec3_c
	.4byte follow__14dIcePoisonEf_cFRC7mVec3_c
.endobj __vt__14dIcePoisonEf_c

# .data:0x1A0 | 0x80324428 | size: 0x10
# dIceYoganEf_c::__vtable
.obj __vt__13dIceYoganEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__13dIceYoganEf_cFRC7mVec3_c
	.4byte follow__13dIceYoganEf_cFRC7mVec3_c
.endobj __vt__13dIceYoganEf_c

# .data:0x1B0 | 0x80324438 | size: 0x10
# dIceThawEf_c::__vtable
.obj __vt__12dIceThawEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__12dIceThawEf_cFRC7mVec3_c
	.4byte follow__12dIceThawEf_cFRC7mVec3_c
.endobj __vt__12dIceThawEf_c

# .data:0x1C0 | 0x80324448 | size: 0x10
# dIceReleaseEf_c::__vtable
.obj __vt__15dIceReleaseEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__15dIceReleaseEf_cFRC7mVec3_c
	.4byte follow__15dIceReleaseEf_cFRC7mVec3_c
.endobj __vt__15dIceReleaseEf_c

# .data:0x1D0 | 0x80324458 | size: 0x10
# dIceBreakEf_c::__vtable
.obj __vt__13dIceBreakEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__13dIceBreakEf_cFRC7mVec3_c
	.4byte follow__13dIceBreakEf_cFRC7mVec3_c
.endobj __vt__13dIceBreakEf_c

# .data:0x1E0 | 0x80324468 | size: 0x10
# dIceSmokeEf_c::__vtable
.obj __vt__13dIceSmokeEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__13dIceSmokeEf_cFRC7mVec3_c
	.4byte follow__13dIceSmokeEf_cFRC7mVec3_c
.endobj __vt__13dIceSmokeEf_c

# .data:0x1F0 | 0x80324478 | size: 0x10
# dIceFreezeEf_c::__vtable
.obj __vt__14dIceFreezeEf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__14dIceFreezeEf_cFRC7mVec3_c
	.4byte follow__14dIceFreezeEf_cFRC7mVec3_c
.endobj __vt__14dIceFreezeEf_c

# .data:0x200 | 0x80324488 | size: 0x10
# dIceEfInf_c::__vtable
.obj __vt__11dIceEfInf_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj __vt__11dIceEfInf_c

# .data:0x210 | 0x80324498 | size: 0xB8
.obj gap_07_80324498_data, global
.hidden gap_07_80324498_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80324498_data

# .data:0x2C8 | 0x80324550 | size: 0xC
.obj "@83738", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Freeze__7daIce_cFv
.endobj "@83738"

# .data:0x2D4 | 0x8032455C | size: 0xC
.obj "@83739", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Freeze__7daIce_cFv
.endobj "@83739"

# .data:0x2E0 | 0x80324568 | size: 0xC
.obj "@83740", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Freeze__7daIce_cFv
.endobj "@83740"

# .data:0x2EC | 0x80324574 | size: 0xC
.obj "@83741", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Cover__7daIce_cFv
.endobj "@83741"

# .data:0x2F8 | 0x80324580 | size: 0xC
.obj "@83742", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Cover__7daIce_cFv
.endobj "@83742"

# .data:0x304 | 0x8032458C | size: 0xC
.obj "@83743", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Cover__7daIce_cFv
.endobj "@83743"

# .data:0x310 | 0x80324598 | size: 0xC
.obj "@83744", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Hop__7daIce_cFv
.endobj "@83744"

# .data:0x31C | 0x803245A4 | size: 0xC
.obj "@83745", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Hop__7daIce_cFv
.endobj "@83745"

# .data:0x328 | 0x803245B0 | size: 0xC
.obj "@83746", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Hop__7daIce_cFv
.endobj "@83746"

# .data:0x334 | 0x803245BC | size: 0xC
.obj "@83747", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Sink__7daIce_cFv
.endobj "@83747"

# .data:0x340 | 0x803245C8 | size: 0xC
.obj "@83748", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Sink__7daIce_cFv
.endobj "@83748"

# .data:0x34C | 0x803245D4 | size: 0xC
.obj "@83749", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_Sink__7daIce_cFv
.endobj "@83749"

# .data:0x358 | 0x803245E0 | size: 0xC
.obj "@83750", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_PushSink__7daIce_cFv
.endobj "@83750"

# .data:0x364 | 0x803245EC | size: 0xC
.obj "@83751", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_PushSink__7daIce_cFv
.endobj "@83751"

# .data:0x370 | 0x803245F8 | size: 0xC
.obj "@83752", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte initializeState_PushSink__7daIce_cFv
.endobj "@83752"

# .data:0x37C | 0x80324604 | size: 0xC
.obj "@83753", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte finalizeState_Float__7daIce_cFv
.endobj "@83753"

# .data:0x388 | 0x80324610 | size: 0xC
.obj "@83754", local
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte executeState_Float__7daIce_cFv
.endobj "@83754"

