  8007E520  9421FF20  stwu       r1, -0xe0(r1)
  8007E524  7C0802A6  mflr       r0
  8007E528  900100E4  stw        r0, 0xe4(r1)
  8007E52C  396100B0  addi       r11, r1, 0xb0
  8007E530  DBE100D0  stfd       f31, 0xd0(r1)
  8007E534  F3E100D8  psq_st     f31, 0xd8(r1), 0, 0
  8007E538  DBC100C0  stfd       f30, 0xc0(r1)
  8007E53C  F3C100C8  psq_st     f30, 0xc8(r1), 0, 0
  8007E540  DBA100B0  stfd       f29, 0xb0(r1)
  8007E544  F3A100B8  psq_st     f29, 0xb8(r1), 0, 0
  8007E548  4825EB19  bl         0x802dd060
  8007E54C  80030038  lwz        r0, 0x38(r3)
  8007E550  7C7A1B78  mr         r26, r3
  8007E554  2C000000  cmpwi      r0, 0
  8007E558  41820264  beq        .L4
  8007E55C  80ADA730  lwz        r5, -0x58d0(r13)
  8007E560  3B600000  li         r27, 0
  8007E564  80830020  lwz        r4, 0x20(r3)
  8007E568  3BC00000  li         r30, 0
  8007E56C  3CA50009  addis      r5, r5, 9
  8007E570  80030024  lwz        r0, 0x24(r3)
  8007E574  C025FE64  lfs        f1, -0x19c(r5)
  8007E578  3FE04330  lis        r31, 0x4330
  8007E57C  C045FE6C  lfs        f2, -0x194(r5)
  8007E580  C0028DD4  lfs        f0, -0x722c(r2)
  8007E584  90810064  stw        r4, 0x64(r1)
  8007E588  EC210032  fmuls      f1, f1, f0
  8007E58C  CBA28DE0  lfd        f29, -0x7220(r2)
  8007E590  90010068  stw        r0, 0x68(r1)
  8007E594  EC020032  fmuls      f0, f2, f0
  8007E598  C3C28DD0  lfs        f30, -0x7230(r2)
  8007E59C  80030028  lwz        r0, 0x28(r3)
  8007E5A0  9001006C  stw        r0, 0x6c(r1)
  8007E5A4  FC20081E  fctiwz     f1, f1
  8007E5A8  FC00001E  fctiwz     f0, f0
  8007E5AC  C3E28DD8  lfs        f31, -0x7228(r2)
  8007E5B0  D8210080  stfd       f1, 0x80(r1)
  8007E5B4  8083002C  lwz        r4, 0x2c(r3)
  8007E5B8  80030030  lwz        r0, 0x30(r3)
  8007E5BC  D8010088  stfd       f0, 0x88(r1)
  8007E5C0  83A10084  lwz        r29, 0x84(r1)
  8007E5C4  90810058  stw        r4, 0x58(r1)
  8007E5C8  8381008C  lwz        r28, 0x8c(r1)
  8007E5CC  9001005C  stw        r0, 0x5c(r1)
  8007E5D0  80030034  lwz        r0, 0x34(r3)
  8007E5D4  90010060  stw        r0, 0x60(r1)
  8007E5D8  480001D8  b          .L3
  8007E5DC  801A0038  lwz        r0, 0x38(r26)
  8007E5E0  7C80F214  add        r4, r0, r30
  8007E5E4  7C1E022E  lhzx       r0, r30, r0
  8007E5E8  2800FFFF  cmplwi     r0, 0xffff
  8007E5EC  418201BC  beq        .L2
  8007E5F0  A0040002  lhz        r0, 2(r4)
  8007E5F4  38610034  addi       r3, r1, 0x34
  8007E5F8  93E10088  stw        r31, 0x88(r1)
  8007E5FC  7C1D0214  add        r0, r29, r0
