.include "macros.inc"
.file "auto_04_00033B90_data"

# 0x00033B90..0x0003B678 | size: 0x7AE8
.data
.balign 8

# .data:0x0 | 0x33B90 | size: 0xC
.obj g_profile_EN_STAR_COIN, global
	.4byte fn_3_106960
	.4byte 0x003D003B
	.4byte 0x00000002
.endobj g_profile_EN_STAR_COIN

# .data:0xC | 0x33B9C | size: 0xC
.obj g_profile_EN_STAR_COIN_LINE, global
	.4byte fn_3_1069D0
	.4byte 0x003E003C
	.4byte 0x00000002
.endobj g_profile_EN_STAR_COIN_LINE

# .data:0x18 | 0x33BA8 | size: 0xC
.obj g_profile_EN_STAR_COIN_VOLT, global
	.4byte fn_3_106A40
	.4byte 0x003F003D
	.4byte 0x00000002
.endobj g_profile_EN_STAR_COIN_VOLT

# .data:0x24 | 0x33BB4 | size: 0xB
.obj lbl_3_data_33BB4, global
	.4byte 0x73746172
	.4byte 0x5F636F69
	.byte 0x6E, 0x41, 0x00
.endobj lbl_3_data_33BB4

# .data:0x2F | 0x33BBF | size: 0x1
.obj gap_04_00033BBF_data, global
.hidden gap_04_00033BBF_data
	.byte 0x00
.endobj gap_04_00033BBF_data

# .data:0x30 | 0x33BC0 | size: 0x38
.obj lbl_3_data_33BC0, global
	.4byte 0x73746172
	.4byte 0x5F636F69
	.4byte 0x6E420000
	.4byte 0x00000000
	.4byte lbl_3_data_33BB4
	.4byte lbl_3_data_33BC0
	.4byte 0x6733642F
	.4byte 0x73746172
	.4byte 0x5F636F69
	.4byte 0x6E2E6272
	.4byte 0x72657300
	.4byte 0x73746172
	.4byte 0x5F636F69
	.4byte 0x6E000000
.endobj lbl_3_data_33BC0

# .data:0x68 | 0x33BF8 | size: 0x12
.obj lbl_3_data_33BF8, global
	.4byte 0x576D5F6F
	.4byte 0x625F7374
	.4byte 0x6172636F
	.4byte 0x696E6765
	.2byte 0x7400
.endobj lbl_3_data_33BF8

# .data:0x7A | 0x33C0A | size: 0x6
.obj gap_04_00033C0A_data, global
.hidden gap_04_00033C0A_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_00033C0A_data

# .data:0x80 | 0x33C10 | size: 0x3A0
.obj lbl_3_data_33C10, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_106AB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1070E0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_106F00
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_107000
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_108090
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte fn_3_107A90
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_107890
	.4byte fn_3_1078A0
	.4byte fn_3_1078B0
