.include "macros.inc"
.file "auto_06_802F1470_rodata"

# 0x802F1470..0x802F32D8 | size: 0x1E68
.rodata
.balign 8

# .rodata:0x0 | 0x802F1470 | size: 0x10
# @unnamed@d_nand_thread_cpp@::sc_TEMP_BANNER_FILE
.obj "sc_TEMP_BANNER_FILE__27@unnamed@d_nand_thread_cpp@", global
	.4byte 0x2F746D70
	.4byte 0x2F62616E
	.4byte 0x6E65722E
	.4byte 0x62696E00
.endobj "sc_TEMP_BANNER_FILE__27@unnamed@d_nand_thread_cpp@"

# .rodata:0x10 | 0x802F1480 | size: 0xB
# @unnamed@d_nand_thread_cpp@::sc_BANNER_FILE
.obj "sc_BANNER_FILE__27@unnamed@d_nand_thread_cpp@", global
	.4byte 0x62616E6E
	.4byte 0x65722E62
	.byte 0x69, 0x6E, 0x00
.endobj "sc_BANNER_FILE__27@unnamed@d_nand_thread_cpp@"

# .rodata:0x1B | 0x802F148B | size: 0x1
.obj gap_06_802F148B_rodata, global
.hidden gap_06_802F148B_rodata
	.byte 0x00
.endobj gap_06_802F148B_rodata

# .rodata:0x1C | 0x802F148C | size: 0xC
# @unnamed@d_nand_thread_cpp@::sc_GAME_FILE
.obj "sc_GAME_FILE__27@unnamed@d_nand_thread_cpp@", global
	.4byte 0x7769696D
	.4byte 0x6A32642E
	.4byte 0x73617600
.endobj "sc_GAME_FILE__27@unnamed@d_nand_thread_cpp@"

# .rodata:0x28 | 0x802F1498 | size: 0x54
# PauseManager_c::execute()::MainProc_tbl
.obj "@LOCAL@execute__14PauseManager_cFv@MainProc_tbl", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ProcMainInit__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ProcMainPauseOn__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ProcMainPause__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ProcMainPauseOff__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte OtasukeDisp__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte CourseOutConfirmation__14PauseManager_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte ConfirmationSelectDecisionWait__14PauseManager_cFv
.endobj "@LOCAL@execute__14PauseManager_cFv@MainProc_tbl"

# .rodata:0x7C | 0x802F14EC | size: 0x4
.obj gap_06_802F14EC_rodata, global
.hidden gap_06_802F14EC_rodata
	.4byte 0x00000000
.endobj gap_06_802F14EC_rodata

# .rodata:0x80 | 0x802F14F0 | size: 0x30
# dPc_c::_hitCheck(dPole_ctr_c*, int)::hitCheckFuncTbl
.obj "@LOCAL@_hitCheck__5dPc_cFP11dPole_ctr_ci@hitCheckFuncTbl", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _hitCheckLine__5dPc_cFP11dPole_ctr_ci
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _hitCheckRope__5dPc_cFP11dPole_ctr_ci
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _hitCheckRope__5dPc_cFP11dPole_ctr_ci
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _hitCheckLadder__5dPc_cFP11dPole_ctr_ci
.endobj "@LOCAL@_hitCheck__5dPc_cFP11dPole_ctr_ci@hitCheckFuncTbl"

# .rodata:0xB0 | 0x802F1520 | size: 0x30
# dPc_c::move(float)::moveFuncTbl
.obj "@LOCAL@move__5dPc_cFf@moveFuncTbl", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _moveLine__5dPc_cFf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _moveRope__5dPc_cFf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _moveRope__5dPc_cFf
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte _moveRope__5dPc_cFf
.endobj "@LOCAL@move__5dPc_cFf@moveFuncTbl"

# .rodata:0xE0 | 0x802F1550 | size: 0xE0
# dPlayerMdl_c::scTexAnmData
.obj scTexAnmData__12dPlayerMdl_c, global
	.4byte "@68742_80427FA8"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@68742_80427FA8"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68743_80317E88"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68744_80317E9C"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68745_80317EB4"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68746_80317EC8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68747_80427FB0"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68748_80427FB8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68749_80317EE0"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68750_80317EEC"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68751_80317EF8"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68752_80317F08"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68753_80317F18"
	.4byte 0x00000001
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte "@68754_80317F28"
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x00000000
.endobj scTexAnmData__12dPlayerMdl_c

# .rodata:0x1C0 | 0x802F1630 | size: 0x1C
# dPlayerMdl_c::setPlayerMode(int)::l_player_model_dt
.obj "@LOCAL@setPlayerMode__12dPlayerMdl_cFi@l_player_model_dt", global
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000000
.endobj "@LOCAL@setPlayerMode__12dPlayerMdl_cFi@l_player_model_dt"

# .rodata:0x1DC | 0x802F164C | size: 0x4
.obj gap_06_802F164C_rodata, global
.hidden gap_06_802F164C_rodata
	.4byte 0x00000000
.endobj gap_06_802F164C_rodata

# .rodata:0x1E0 | 0x802F1650 | size: 0x18E4
# dPyMdlBase_c::scPyAnmData
.obj scPyAnmData__12dPyMdlBase_c, global
	.4byte "@67869_80428008"
	.4byte "@67870_80428010"
	.4byte "@67871_803181A4"
	.4byte "@67872_80428018"
	.4byte 0x00000000
	.4byte 0x3F99999A
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00002080
	.4byte "@67873_80428020"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x00000001
	.4byte 0x000020C0
	.4byte "@67874_80428028"
	.4byte "@67875_8042802C"
	.4byte "@67876_80428038"
	.4byte "@67877_80428040"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41200000
