.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte 0x007D0269
	.4byte 0x00000040
	.4byte 0x5061315F
	.4byte 0x64616973
	.4byte 0x68697A65
	.4byte 0x6E000000
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x5F646169
	.4byte 0x7368697A
	.4byte 0x656E2E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x5F646169
	.4byte 0x7368697A
	.4byte 0x656E0000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x30320000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x30310000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x30330000
	.4byte 0x6F626A5F
	.4byte 0x68616E61
	.4byte 0x5F6B756B
	.4byte 0x69000000
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x00000000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x30350000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x30340000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x30330000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x30320000
	.4byte 0x6F626A5F
	.4byte 0x6B757361
	.4byte 0x30310000
.endobj g_profile_OBJ_GRASS

# .data:0x100 | 0x344E0 | size: 0x60
.obj lbl_2_data_344E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_108B10
	.4byte preCreate__12dBaseActor_cFv
	.4byte postCreate__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_109BD0
	.4byte preDelete__12dBaseActor_cFv
	.4byte postDelete__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_108F10
	.4byte preExecute__12dBaseActor_cFv
	.4byte postExecute__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_109B50
	.4byte preDraw__12dBaseActor_cFv
	.4byte postDraw__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_109C90
	.4byte getKindString__7dBase_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
.endobj lbl_2_data_344E0

# .data:0x160 | 0x34540 | size: 0x60
.obj lbl_2_data_34540, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_108A70
	.4byte fn_2_496D0
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte fn_2_109C80
	.4byte fn_2_109C70
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_34540

# .data:0x1C0 | 0x345A0 | size: 0x44
.obj g_profile_OBJ_IGGY_SLED, global
	.4byte fn_2_109DA0
	.4byte 0x010C011C
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x736C6564
	.4byte 0x5F626F73
	.4byte 0x735F6967
	.4byte 0x67792E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x736C6564
	.4byte 0x5F626F73
	.4byte 0x735F6967
	.4byte 0x67790000
	.4byte 0x736C6564
	.4byte 0x5F746F5F
	.4byte 0x4C000000
.endobj g_profile_OBJ_IGGY_SLED

# .data:0x204 | 0x345E4 | size: 0xA
.obj lbl_2_data_345E4, global
	.4byte 0x736C6564
	.4byte 0x5F746F5F
	.2byte 0x4C00
.endobj lbl_2_data_345E4

# .data:0x20E | 0x345EE | size: 0x2
.obj gap_04_000345EE_data, global
.hidden gap_04_000345EE_data
	.2byte 0x0000
.endobj gap_04_000345EE_data

# .data:0x210 | 0x345F0 | size: 0xA
.obj lbl_2_data_345F0, global
	.4byte 0x736C6564
