.include "macros.inc"
.file "auto_06_802EE3E8_rodata"

# 0x802EE3E8..0x802EE950 | size: 0x568
.rodata
.balign 8

# .rodata:0x0 | 0x802EE3E8 | size: 0x60
.obj l_step_target_normal, global
	.4byte 0x00010002
	.4byte 0x00030004
	.4byte 0x00050006
	.4byte 0x00070008
	.4byte 0x0009000A
	.4byte 0x000B000C
	.4byte 0x000D000E
	.4byte 0x000F0010
	.4byte 0x00100011
	.4byte 0x00130015
	.4byte 0x0019001D
	.4byte 0x00220029
	.4byte 0x00300037
	.4byte 0x0040004A
	.4byte 0x0054005E
	.4byte 0x00680072
	.4byte 0x007C0086
	.4byte 0x0090009A
	.4byte 0x00A400AE
	.4byte 0x00B800C2
	.4byte 0x00CC00D6
	.4byte 0x00E000EA
	.4byte 0x00F400FE
	.4byte 0x01000100
.endobj l_step_target_normal

# .rodata:0x60 | 0x802EE448 | size: 0x36
.obj l_step_target_quick, global
	.4byte 0x0008000F
	.4byte 0x00170020
	.4byte 0x00280031
	.4byte 0x003A0043
	.4byte 0x004D0056
	.4byte 0x0060006B
	.4byte 0x00750080
	.4byte 0x008B0096
	.4byte 0x00A200AD
	.4byte 0x00B900C6
	.4byte 0x00D200DF
	.4byte 0x00EC00F9
	.4byte 0x01000100
	.2byte 0x0100
.endobj l_step_target_quick

# .rodata:0x96 | 0x802EE47E | size: 0x2
.obj gap_06_802EE47E_rodata, global
.hidden gap_06_802EE47E_rodata
	.2byte 0x0000
.endobj gap_06_802EE47E_rodata

# .rodata:0x98 | 0x802EE480 | size: 0xE0
.obj l_step_target_slow, global
	.4byte 0x00010002
	.4byte 0x00030004
	.4byte 0x00050006
	.4byte 0x00070008
	.4byte 0x0009000A
	.4byte 0x000B000C
	.4byte 0x000D000E
	.4byte 0x000F0010
	.4byte 0x00100010
	.4byte 0x00100010
	.4byte 0x00100010
	.4byte 0x00100010
	.4byte 0x00100010
	.4byte 0x00110011
	.4byte 0x00120013
	.4byte 0x00150016
	.4byte 0x0018001A
	.4byte 0x001C001E
	.4byte 0x00210024
	.4byte 0x0027002A
	.4byte 0x002D0030
	.4byte 0x00330036
	.4byte 0x0039003C
	.4byte 0x003F0042
	.4byte 0x00450048
	.4byte 0x004B004E
	.4byte 0x00510054
	.4byte 0x0057005A
	.4byte 0x005D0060
	.4byte 0x00630066
	.4byte 0x0069006C
	.4byte 0x006F0072
	.4byte 0x00750078
	.4byte 0x007B007E
	.4byte 0x00810084
	.4byte 0x0087008A
	.4byte 0x008D0090
	.4byte 0x00930096
	.4byte 0x0099009C
	.4byte 0x009F00A2
	.4byte 0x00A500A8
	.4byte 0x00AB00AE
	.4byte 0x00B100B4
	.4byte 0x00B700BA
	.4byte 0x00BD00C0
	.4byte 0x00C300C6
	.4byte 0x00C900CC
	.4byte 0x00CF00D2
	.4byte 0x00D500D8
	.4byte 0x00DB00DE
	.4byte 0x00E100E4
	.4byte 0x00E700EA
	.4byte 0x00ED00F0
	.4byte 0x00F300F6
	.4byte 0x00F900FC
	.4byte 0x00FF0100
.endobj l_step_target_slow

# .rodata:0x178 | 0x802EE560 | size: 0xC
# daEnBigPile_c::initMove()::cs_go_frame
.obj "@LOCAL@initMove__13daEnBigPile_cFv@cs_go_frame", global
	.4byte 0x00000030
	.4byte 0x0000001B
	.4byte 0x00000070
.endobj "@LOCAL@initMove__13daEnBigPile_cFv@cs_go_frame"

# .rodata:0x184 | 0x802EE56C | size: 0xC
.obj "@LOCAL@initMove__13daEnBigPile_cFv@cs_ret_frame@0", global
	.4byte 0x0000006E
	.4byte 0x0000001B
	.4byte 0x000000C8
.endobj "@LOCAL@initMove__13daEnBigPile_cFv@cs_ret_frame@0"

# .rodata:0x190 | 0x802EE578 | size: 0x24
.obj "@LOCAL@initMove__13daEnBigPile_cFv@cs_go_func@1", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveGo_Normal__13daEnBigPile_cFUl
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveGo_Quick__13daEnBigPile_cFUl
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveGo_Slow__13daEnBigPile_cFUl
.endobj "@LOCAL@initMove__13daEnBigPile_cFv@cs_go_func@1"

# .rodata:0x1B4 | 0x802EE59C | size: 0x24
.obj "@LOCAL@initMove__13daEnBigPile_cFv@cs_ret_func@2", global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveRet_Normal__13daEnBigPile_cFUl
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveRet_Quick__13daEnBigPile_cFUl
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte moveRet_Slow__13daEnBigPile_cFUl
.endobj "@LOCAL@initMove__13daEnBigPile_cFv@cs_ret_func@2"

# .rodata:0x1D8 | 0x802EE5C0 | size: 0x10
# daEnBlockMain_c::isYossyColor(unsigned short)::l_yoshi_color
.obj "@LOCAL@isYossyColor__15daEnBlockMain_cFUs@l_yoshi_color", global
	.4byte 0x00000000
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000001
.endobj "@LOCAL@isYossyColor__15daEnBlockMain_cFUs@l_yoshi_color"

# .rodata:0x1E8 | 0x802EE5D0 | size: 0x10
.obj lbl_802EE5D0, global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
.endobj lbl_802EE5D0

# .rodata:0x1F8 | 0x802EE5E0 | size: 0x10
.obj lbl_802EE5E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000001
.endobj lbl_802EE5E0

# .rodata:0x208 | 0x802EE5F0 | size: 0x18
# daEnBlockMain_c::player_set(int, int)::l_player_mode
.obj "@LOCAL@player_set__15daEnBlockMain_cFii@l_player_mode", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000002
.endobj "@LOCAL@player_set__15daEnBlockMain_cFii@l_player_mode"

# .rodata:0x220 | 0x802EE608 | size: 0x18
.obj lbl_802EE608, global
	.4byte 0x00010000
	.4byte 0x00000000
	.4byte 0x00000100
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_802EE608

# .rodata:0x238 | 0x802EE620 | size: 0x48
.obj lbl_802EE620, global
	.4byte 0x0000000F
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x00000019
	.4byte 0x00000001
	.4byte 0x0000001B
	.4byte 0x0000000C
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x0000000A
	.4byte 0x0000000D
	.4byte 0x00000008
	.4byte 0x0000000E
	.4byte 0x00000005
	.4byte 0x00000006
.endobj lbl_802EE620

# .rodata:0x280 | 0x802EE668 | size: 0x48
.obj lbl_802EE668, global
	.4byte 0x0000000F
	.4byte 0x00000002
	.4byte 0x00000008
	.4byte 0x00000009
	.4byte 0x00000015
	.4byte 0x00000011
	.4byte 0x00000019
	.4byte 0x00000001
	.4byte 0x0000001B
	.4byte 0x0000000C
	.4byte 0x00000004
	.4byte 0x00000007
	.4byte 0x0000000A
	.4byte 0x0000000D
	.4byte 0x00000008
	.4byte 0x0000000E
	.4byte 0x00000005
	.4byte 0x00000006
.endobj lbl_802EE668

# .rodata:0x2C8 | 0x802EE6B0 | size: 0xC
.obj l_bros_foot, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_bros_foot

# .rodata:0x2D4 | 0x802EE6BC | size: 0xC
.obj l_bros_wall, global
	.4byte 0x00000000
	.4byte 0x00008000
	.4byte 0x00008000
.endobj l_bros_wall

# .rodata:0x2E0 | 0x802EE6C8 | size: 0x24
.obj l_bros_cc, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x41200000
	.4byte 0x41800000
	.4byte 0x03000000
	.4byte 0x0000006F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj l_bros_cc

# .rodata:0x304 | 0x802EE6EC | size: 0x4
.obj gap_06_802EE6EC_rodata, global
.hidden gap_06_802EE6EC_rodata
	.4byte 0x00000000
.endobj gap_06_802EE6EC_rodata

# .rodata:0x308 | 0x802EE6F0 | size: 0x20
.obj "@69062_802EE6F0", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFumi__5dEn_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@69062_802EE6F0"

# .rodata:0x328 | 0x802EE710 | size: 0x20
.obj "@69073_802EE710", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFumi__5dEn_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@69073_802EE710"

# .rodata:0x348 | 0x802EE730 | size: 0x20
.obj "@69085_802EE730", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte StateID_DieFall__5dEn_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
.endobj "@69085_802EE730"

# .rodata:0x368 | 0x802EE750 | size: 0x24
.obj l_coin_center_cc, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40E00000
	.4byte 0x40E00000
	.4byte 0x05000000
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_coin_center_cc

# .rodata:0x38C | 0x802EE774 | size: 0x24
.obj l_coin_foot_cc, global
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x40E00000
	.4byte 0x40E00000
	.4byte 0x05000000
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj l_coin_foot_cc

# .rodata:0x3B0 | 0x802EE798 | size: 0xC
.obj l_objcoin_foot, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00001000
.endobj l_objcoin_foot

# .rodata:0x3BC | 0x802EE7A4 | size: 0xC
.obj l_objcoin_head, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00010000
.endobj l_objcoin_head

# .rodata:0x3C8 | 0x802EE7B0 | size: 0xC
.obj l_objcoin_wall, global
	.4byte 0x00000000
	.4byte 0x00008000
	.4byte 0x00008000
.endobj l_objcoin_wall

# .rodata:0x3D4 | 0x802EE7BC | size: 0xC
.obj l_objcoinft_foot, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFF8000
.endobj l_objcoinft_foot

# .rodata:0x3E0 | 0x802EE7C8 | size: 0xC
.obj l_objcoinft_head, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00008000
.endobj l_objcoinft_head

# .rodata:0x3EC | 0x802EE7D4 | size: 0xC
.obj l_objcoinft_wall, global
	.4byte 0x00000000
	.4byte 0x00008000
	.4byte 0x00000000
.endobj l_objcoinft_wall

# .rodata:0x3F8 | 0x802EE7E0 | size: 0x10
# daEnCoinMain_c::l_bound_yspd
.obj l_bound_yspd__14daEnCoinMain_c, global
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x3F800000
	.4byte 0x00000000
.endobj l_bound_yspd__14daEnCoinMain_c

# .rodata:0x408 | 0x802EE7F0 | size: 0x10
# daEnDfpakkun_c::neckChase(int)::cs_dest_frame
