module numbers: {'wiimj2d': 0, 'd_profileNP': 1, 'd_basesNP': 2, 'd_enemiesNP': 3, 'd_en_bossNP': 4}
alias_db entries: 781
entries per module: Counter({2: 474, 3: 283, 4: 24})
  NOT IN ALIAS_DB: __ct__7mVec3_cFv
  NOT IN ALIAS_DB: __dt__14dPropelParts_cFv
  NOT IN ALIAS_DB: __dt__17daSpinChildBase_cFv
  NOT IN ALIAS_DB: getStatus__Q23EGG10ColorFaderCFv
  NOT IN ALIAS_DB: getType__Q23m3d8anmVis_cCFv
  ALIASED __ct__Q23m3d11anmTexSrt_cFv                        at ['0xf2f20']
  ALIASED beginFunsui__5dEn_cFv                              at ['0x4ac30', '0x2780']
  ALIASED calcBoyonScale__5dEn_cFv                           at ['0x4ac40', '0x2790']
  ALIASED endFunsui__5dEn_cFv                                at ['0x4ac20', '0x2770']
  ALIASED isFunsui__5dEn_cCFv                                at ['0x4ac10', '0x2760']
  ALIASED isQuakeDamage__5dEn_cFv                            at ['0x4ac50', '0x33e0']
  ALIASED YoshiFumiScoreSet__11daEnShell_cFP8dActor_c        at ['0xc6230']
  ALIASED __dt__Q23m3d8anmChr_cFv                            at ['0xf360']
  ALIASED boyonBegin__11daEnShell_cFv                        at ['0xc6330']
  ALIASED finalUpdate__12dBaseActor_cFv                      at ['0x49500', '0x2700']
  ALIASED getType__Q23m3d8anmChr_cCFv                        at ['0x2870']
  ALIASED isBlockHitDeath__11daEnShell_cCFv                  at ['0xc6240']
  ALIASED isDieShell__11daEnShell_cFv                        at ['0xc6270']
  ALIASED isFumiInvalid__11daEnShell_cCFv                    at ['0xc62a0']
  ALIASED isSpinLiftUpEnable__11daEnShell_cFv                at ['0xc62d0']
  ALIASED isSpinLiftUpEnable__8dActor_cFv                    at ['0x49540', '0x2740']
  ALIASED kickEffect__11daEnShell_cF7mVec3_c                 at ['0xc6280']
  ALIASED setCarryFall__8dActor_cFP8dActor_ci                at ['0x49530', '0x2730']
  ALIASED specialFumiProc_Yoshi__11daEnShell_cFP8dActor_c    at ['0xc62b0']
  ALIASED specialFumiProc__11daEnShell_cFP8dActor_c          at ['0xc62c0']

not aliased: ['__ct__7mVec3_cFv', '__dt__14dPropelParts_cFv', '__dt__17daSpinChildBase_cFv', 'getStatus__Q23EGG10ColorFaderCFv', 'getType__Q23m3d8anmVis_cCFv']
