5137:__ct__10dLineMng_cFv = .text:0x800C0DC0; // type:function size:0x108
5138:__dt__77sFStateStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C0ED0; // type:function size:0x8C
5139:__dt__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C0F60; // type:function size:0x88
5140:__dt__49sFStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C0FF0; // type:function size:0x64
5141:__dt__79sStateMgr_c<10dLineMng_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x800C1060; // type:function size:0x60
5142:__dt__26sFStateFct_c<10dLineMng_c>Fv = .text:0x800C10C0; // type:function size:0x40
5143:__dt__23sFState_c<10dLineMng_c>Fv = .text:0x800C1100; // type:function size:0x40
5144:init__10dLineMng_cFRC7mVec2_cfiUc = .text:0x800C1140; // type:function size:0x118
5145:changeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>FRC12sStateIDIf_c = .text:0x800C1260; // type:function size:0x14
5146:move__10dLineMng_cFv = .text:0x800C1280; // type:function size:0x54
5147:executeState__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>Fv = .text:0x800C12E0; // type:function size:0x14
5148:GetPos__10dLineMng_cCFv = .text:0x800C1300; // type:function size:0x14
5149:SetPos__10dLineMng_cFRC7mVec2_c = .text:0x800C1320; // type:function size:0x14
5150:CalcAdjustPosY__10dLineMng_cFff = .text:0x800C1340; // type:function size:0x200
5151:getStateID__91sStateStateMgr_c<10dLineMng_c,12sFStateMgr_c,20sStateMethodUsr_FI_c,20sStateMethodUsr_FI_c>CFv = .text:0x800C1540; // type:function size:0x14
5152:SetBaseSpeed__10dLineMng_cFf = .text:0x800C1560; // type:function size:0x18
5153:acm_angle__10dLineMng_cCFv = .text:0x800C1580; // type:function size:0x24
5155:start_line_move__10dLineMng_cFv = .text:0x800C15D0; // type:function size:0x178
5156:is_unit_circle2x2__10dLineMng_cFUl = .text:0x800C1750; // type:function size:0x38
5157:is_unit_circle4x4__10dLineMng_cFUl = .text:0x800C1790; // type:function size:0x38
5158:change_dir__10dLineMng_cFv = .text:0x800C17D0; // type:function size:0x1C
5159:getLineUnitNo__10dLineMng_cFff = .text:0x800C17F0; // type:function size:0x68
5160:init_term_ck_pos__10dLineMng_cFv = .text:0x800C1860; // type:function size:0x94
5161:check_term__10dLineMng_cFv = .text:0x800C1900; // type:function size:0x124
5162:line_cross_slope_check__10dLineMng_cFRC7mVec2_cRC7mVec2_cRfRf = .text:0x800C1A30; // type:function size:0x58
5163:line_cross_range_check__10dLineMng_cFfff = .text:0x800C1A90; // type:function size:0x4C
5164:line_cross_chk1__10dLineMng_cFffRC7mVec2_c7mVec2_c7mVec2_cR7mVec2_c = .text:0x800C1AE0; // type:function size:0x1E4
5165:line_cross_chk2__10dLineMng_cFfRC7mVec2_c7mVec2_c7mVec2_cRf = .text:0x800C1CD0; // type:function size:0x190
5166:line_cross_chk3__10dLineMng_cFfRC7mVec2_cRC7mVec2_c = .text:0x800C1E60; // type:function size:0x80
5168:height_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C1F70; // type:function size:0x104
5169:width_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2080; // type:function size:0x40
5170:line0_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C20C0; // type:function size:0x80
5171:line1_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2140; // type:function size:0x6C
5172:line3h_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C21B0; // type:function size:0x60
5173:line3v_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2210; // type:function size:0x60
5174:line4_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2270; // type:function size:0x60
5175:line5_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C22D0; // type:function size:0x60
5176:line7_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2330; // type:function size:0x80
5177:line8_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C23B0; // type:function size:0x84
5178:line9_cross_chk__10dLineMng_cFRC7mVec2_cRC7mVec2_cRC7mVec2_c = .text:0x800C2440; // type:function size:0x6C
