.include "macros.inc"
.file "auto_03_00007310_rodata"

# 0x00007310..0x00008610 | size: 0x1300
.rodata
.balign 8

# .rodata:0x0 | 0x7310 | size: 0xBC
.obj lbl_3_rodata_7310, global
	.4byte 0xFFFFFFFF
	.4byte 0x40800000
	.4byte 0x41000000
	.4byte 0x40800000
	.4byte 0xC1000000
	.4byte 0x1B580000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFF0000
	.4byte 0x00000000
	.4byte 0xC0400000
	.4byte 0x41400000
	.4byte 0x41700000
	.4byte 0x05000000
	.4byte 0x0000004F
	.4byte 0x00000200
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x00000000
	.4byte 0xBF800000
	.4byte 0x41400000
	.4byte 0x41500000
	.4byte 0x05000000
	.4byte 0x0000004F
	.4byte 0x00000200
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x3FC00000
	.4byte 0x40000000
	.4byte 0x404CCCCD
	.4byte 0x3E800000
	.4byte 0x3F000000
	.4byte 0x3F400000
	.4byte 0x40200000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x44898000
	.4byte 0x43800000
	.4byte 0x40400000
	.4byte 0x41800000
	.4byte 0x41000000
	.4byte 0xC53B8000
	.4byte 0xC2000000
	.4byte 0x43FA0000
	.4byte 0x3F800000
.endobj lbl_3_rodata_7310

# .rodata:0xBC | 0x73CC | size: 0xC
.obj lbl_3_rodata_73CC, global
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_3_rodata_73CC

# .rodata:0xC8 | 0x73D8 | size: 0xC
.obj lbl_3_rodata_73D8, global
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000004
.endobj lbl_3_rodata_73D8

# .rodata:0xD4 | 0x73E4 | size: 0x34
.obj lbl_3_rodata_73E4, global
	.4byte 0x40000000
	.4byte 0x40800000
	.4byte 0x3B800000
	.4byte 0x40600000
	.4byte 0xBE400000
	.4byte 0xC0C00000
	.4byte 0xC0400000
	.4byte 0x3FDC0000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x43000000
	.4byte 0x3F4CCCCD
	.4byte 0xC1000000
.endobj lbl_3_rodata_73E4

# .rodata:0x108 | 0x7418 | size: 0x18
.obj lbl_3_rodata_7418, global
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x0000024E
	.4byte 0x0000024D
.endobj lbl_3_rodata_7418

# .rodata:0x120 | 0x7430 | size: 0x5C
.obj lbl_3_rodata_7430, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03040000
	.4byte 0x0000006F
	.4byte 0x00000806
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x41000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x03040000
	.4byte 0x0000006F
	.4byte 0x00000806
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x44A80000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x41800000
	.4byte 0xC1800000
.endobj lbl_3_rodata_7430

# .rodata:0x17C | 0x748C | size: 0x1C
.obj lbl_3_rodata_748C, global
	.4byte 0x00000000
	.4byte 0x442A4000
	.4byte 0x44260000
	.4byte 0x42000000
	.4byte 0x41100000
	.4byte 0x42400000
	.4byte 0x44A00000
.endobj lbl_3_rodata_748C

# .rodata:0x198 | 0x74A8 | size: 0x18
.obj lbl_3_rodata_74A8, global
	.4byte 0x43620000
	.4byte 0x000002ED
	.4byte 0x000002EC
	.4byte 0x000002EB
	.4byte 0x000002EA
	.4byte 0x000002E9
.endobj lbl_3_rodata_74A8

# .rodata:0x1B0 | 0x74C0 | size: 0x5C
.obj lbl_3_rodata_74C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03040000
	.4byte 0x0000006F
	.4byte 0x00000806
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0xC1000000
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x03040000
	.4byte 0x0000006F
	.4byte 0x00000806
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x44A80000
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x3F800000
	.4byte 0xBF800000
.endobj lbl_3_rodata_74C0

# .rodata:0x20C | 0x751C | size: 0x1C
.obj lbl_3_rodata_751C, global
	.4byte 0x00000000
	.4byte 0xC42A4000
	.4byte 0x44260000
	.4byte 0x42000000
	.4byte 0xC1100000
	.4byte 0x42400000
	.4byte 0x44A00000
.endobj lbl_3_rodata_751C

# .rodata:0x228 | 0x7538 | size: 0x18
.obj lbl_3_rodata_7538, global
	.4byte 0x43620000
	.4byte 0x000002ED
	.4byte 0x000002EC
	.4byte 0x000002EB
	.4byte 0x000002EA
	.4byte 0x000002E9
.endobj lbl_3_rodata_7538

# .rodata:0x240 | 0x7550 | size: 0x4
.obj lbl_3_rodata_7550, global
	.4byte 0x00000000
.endobj lbl_3_rodata_7550

# .rodata:0x244 | 0x7554 | size: 0x4
.obj lbl_3_rodata_7554, global
	.4byte 0x41C00000
.endobj lbl_3_rodata_7554

# .rodata:0x248 | 0x7558 | size: 0x40
.obj lbl_3_rodata_7558, global
	.4byte 0x42580000
	.4byte 0xC2580000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42580000
	.4byte 0xC2580000
	.4byte 0x42380000
	.4byte 0x42380000
	.4byte 0x40A00000
	.4byte 0x40A00000
	.4byte 0x40A00000
	.4byte 0x40A00000
	.4byte 0x42380000
	.4byte 0x42380000
.endobj lbl_3_rodata_7558

# .rodata:0x288 | 0x7598 | size: 0x8
.obj lbl_3_rodata_7598, global
	.4byte 0x43000000
	.4byte 0x00000000
.endobj lbl_3_rodata_7598

# .rodata:0x290 | 0x75A0 | size: 0x50
.obj lbl_3_rodata_75A0, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_10A820
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_10A860
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_10A8B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_10A8F0
	.4byte 0x3F4CCCCD
	.4byte 0x42400000
	.4byte 0x3F000000
	.4byte 0x41000000
	.4byte 0x40A00000
	.4byte 0x41800000
	.4byte 0x41200000
	.4byte 0x00000000
.endobj lbl_3_rodata_75A0

# .rodata:0x2E0 | 0x75F0 | size: 0x8
.obj lbl_3_rodata_75F0, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_3_rodata_75F0

# .rodata:0x2E8 | 0x75F8 | size: 0x4
.obj lbl_3_rodata_75F8, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_75F8

# .rodata:0x2EC | 0x75FC | size: 0x4
.obj lbl_3_rodata_75FC, global
	.4byte 0x00000000
.endobj lbl_3_rodata_75FC

# .rodata:0x2F0 | 0x7600 | size: 0x8
.obj lbl_3_rodata_7600, global
	.4byte 0x45ABE000
	.4byte 0x00000000
.endobj lbl_3_rodata_7600

# .rodata:0x2F8 | 0x7608 | size: 0x1C
.obj lbl_3_rodata_7608, global
	.4byte 0xFFFFFFFF
	.4byte 0x41700000
	.4byte 0x41300000
	.4byte 0x4094CCCD
	.4byte 0x42000000
	.4byte 0x00000000
	.4byte 0x40C00000
.endobj lbl_3_rodata_7608

# .rodata:0x314 | 0x7624 | size: 0xC
.obj lbl_3_rodata_7624, global
	.4byte 0x3F800000
	.4byte 0x43800000
	.4byte 0x42B40000
.endobj lbl_3_rodata_7624

# .rodata:0x320 | 0x7630 | size: 0x4
.obj lbl_3_rodata_7630, global
	.4byte 0x2000E000
.endobj lbl_3_rodata_7630

# .rodata:0x324 | 0x7634 | size: 0x50
.obj lbl_3_rodata_7634, global
	.4byte 0x0400FC00
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000047
	.4byte 0x0000A80E
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x41300000
	.4byte 0x41300000
	.4byte 0x03000000
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_10C010
	.4byte 0x4094CCCD
.endobj lbl_3_rodata_7634

# .rodata:0x374 | 0x7684 | size: 0xC
.obj lbl_3_rodata_7684, global
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x42400000
.endobj lbl_3_rodata_7684

# .rodata:0x380 | 0x7690 | size: 0x8
.obj lbl_3_rodata_7690, global
	.4byte 0x41300000
	.4byte 0x42000000
.endobj lbl_3_rodata_7690

# .rodata:0x388 | 0x7698 | size: 0x4
.obj lbl_3_rodata_7698, global
	.4byte 0x3F000000
.endobj lbl_3_rodata_7698

# .rodata:0x38C | 0x769C | size: 0xC
.obj lbl_3_rodata_769C, global
	.4byte 0x402CCCCD
	.4byte 0x3B800000
	.4byte 0x40400000
.endobj lbl_3_rodata_769C

# .rodata:0x398 | 0x76A8 | size: 0x4
.obj lbl_3_rodata_76A8, global
	.4byte 0x41C00000
.endobj lbl_3_rodata_76A8

# .rodata:0x39C | 0x76AC | size: 0x2C
.obj lbl_3_rodata_76AC, global
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0xC1000000
	.4byte 0x41400000
	.4byte 0x41800000
	.4byte 0x41000000
	.4byte 0xC0800000
.endobj lbl_3_rodata_76AC

# .rodata:0x3C8 | 0x76D8 | size: 0x60
.obj lbl_3_rodata_76D8, global
	.4byte 0x4E6E6B28
	.4byte 0x00000000
	.4byte 0x3F200000
	.4byte 0xBF200000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3F200000
	.4byte 0xBF200000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3C000000
	.4byte 0xBC000000
	.4byte 0x3D000000
	.4byte 0xBD000000
	.4byte 0x3C000000
	.4byte 0xBC000000
	.4byte 0x3F000000
	.4byte 0xBF000000
	.4byte 0x40800000
	.4byte 0x000001E4
	.4byte 0x000001E3
	.4byte 0x000001E5
	.4byte 0x000001E6
	.4byte 0x00000000
.endobj lbl_3_rodata_76D8

# .rodata:0x428 | 0x7738 | size: 0x48
.obj lbl_3_rodata_7738, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00020000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00008000
	.4byte 0x00010000
	.4byte 0x00000000
	.4byte 0x41400000
	.4byte 0x41400000
	.4byte 0x41400000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBA7FFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj lbl_3_rodata_7738

# .rodata:0x470 | 0x7780 | size: 0x4
.obj lbl_3_rodata_7780, global
	.4byte 0x3F800000
.endobj lbl_3_rodata_7780

# .rodata:0x474 | 0x7784 | size: 0x14
.obj lbl_3_rodata_7784, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0xC1800000
	.4byte 0x40E00000
	.4byte 0x00000000
.endobj lbl_3_rodata_7784

# .rodata:0x488 | 0x7798 | size: 0x38
.obj lbl_3_rodata_7798, global
	.4byte 0xFFFFFFFF
	.4byte 0x41400000
	.4byte 0x40800000
	.4byte 0xC0800000
	.4byte 0x41F00000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x40800000
	.4byte 0x40800000
	.4byte 0x03000000
	.4byte 0x0000004F
	.4byte 0xFFBAFFFE
	.4byte 0x00000000
	.4byte normal_collcheck__5dEn_cFP5dCc_cP5dCc_c
.endobj lbl_3_rodata_7798

# .rodata:0x4C0 | 0x77D0 | size: 0x10
.obj lbl_3_rodata_77D0, global
	.4byte 0x00000000
	.4byte 0x42000000
	.4byte 0x41266666
	.4byte 0x3F99999A
.endobj lbl_3_rodata_77D0

# .rodata:0x4D0 | 0x77E0 | size: 0x4
.obj lbl_3_rodata_77E0, global
	.4byte 0x41F00000
.endobj lbl_3_rodata_77E0

# .rodata:0x4D4 | 0x77E4 | size: 0x34
.obj lbl_3_rodata_77E4, global
	.4byte 0x3F800000
	.4byte 0x3F800000
	.4byte 0x3FC00000
	.4byte 0x3FA66666
	.4byte 0x40900000
	.4byte 0xBD800000
	.4byte 0xBFC00000
