.include "macros.inc"
.file "auto_03_00006198_rodata"

# 0x00006198..0x00006CD0 | size: 0xB38
.rodata
.balign 8

# .rodata:0x0 | 0x6198 | size: 0x4
.obj lbl_2_rodata_6198, global
	.4byte 0x00000000
.endobj lbl_2_rodata_6198

# .rodata:0x4 | 0x619C | size: 0x4
.obj lbl_2_rodata_619C, global
	.4byte 0x00000000
.endobj lbl_2_rodata_619C

# .rodata:0x8 | 0x61A0 | size: 0x98
.obj lbl_2_rodata_61A0, global
	.4byte 0x3F800000
	.4byte 0x42000000
	.4byte 0x41800000
	.4byte 0x428C0000
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x3E4CCCCD
	.4byte 0x40400000
	.4byte 0x3C23D70A
	.4byte 0x45FA0000
	.4byte 0x3D8F5C29
	.4byte 0x3A83126F
	.4byte 0xBF800000
	.4byte 0x3F666666
	.4byte 0x3DCCCCCD
	.4byte 0x3F4CCCCD
	.4byte 0x41300000
	.4byte 0x41000000
	.4byte 0x43FA0000
	.4byte 0x457A0000
	.4byte 0x467A0000
	.4byte 0x40200000
	.4byte 0xC0A00000
	.4byte 0x40000000
	.4byte 0x3B800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3CCCCCCD
	.4byte 0x41480000
	.4byte 0x42480000
	.4byte 0x41100000
	.4byte 0x3E800000
	.4byte 0x43C80000
	.4byte 0x41400000
	.4byte 0x3E99999A
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_61A0

# .rodata:0xA0 | 0x6238 | size: 0x38
.obj lbl_2_rodata_6238, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00020000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0xFFFF8000
	.4byte 0x00008000
	.4byte 0xFFFF8000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00008000
	.4byte 0x00010000
	.4byte 0x00000000
.endobj lbl_2_rodata_6238

# .rodata:0xD8 | 0x6270 | size: 0x48
.obj lbl_2_rodata_6270, global
	.4byte 0x3F4CCCCD
	.4byte 0x3F800000
	.4byte 0x3F7D70A4
	.4byte 0x40FCCCCD
	.4byte 0x44CB8000
	.4byte 0x00000000
	.4byte 0x41A00000
	.4byte 0x42340000
	.4byte 0x40600000
	.4byte 0x45100000
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x42400000
	.4byte 0x41800000
	.4byte 0xC1B00000
	.4byte 0x41000000
	.4byte 0x41B00000
	.4byte 0xC1200000
.endobj lbl_2_rodata_6270

# .rodata:0x120 | 0x62B8 | size: 0x18
.obj lbl_2_rodata_62B8, global
	.4byte 0x44BB8000
	.4byte 0x43080000
	.4byte 0x42980000
	.4byte 0x41A00000
	.4byte lbl_2_data_345E4
	.4byte lbl_2_data_345F0
.endobj lbl_2_rodata_62B8

# .rodata:0x138 | 0x62D0 | size: 0x4
.obj lbl_2_rodata_62D0, global
	.4byte 0x45ABE000
.endobj lbl_2_rodata_62D0

# .rodata:0x13C | 0x62D4 | size: 0x1C
.obj lbl_2_rodata_62D4, global
	.4byte 0x44DB8000
	.4byte 0x3F000000
	.4byte 0x41200000
	.4byte 0x3FF00000
	.4byte 0x00000000
	.4byte 0x40000000
	.4byte 0x00000000
.endobj lbl_2_rodata_62D4

# .rodata:0x158 | 0x62F0 | size: 0x10
.obj lbl_2_rodata_62F0, global
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0xBE4CCCCD
	.4byte 0x42E00000
.endobj lbl_2_rodata_62F0

# .rodata:0x168 | 0x6300 | size: 0x18
.obj lbl_2_rodata_6300, global
	.4byte 0x00000000
	.4byte 0x0400FC00
	.4byte 0x4000C000
	.4byte 0xD0003000
	.4byte 0x1800E800
	.4byte 0x00000000
.endobj lbl_2_rodata_6300

# .rodata:0x180 | 0x6318 | size: 0x90
.obj lbl_2_rodata_6318, global
	.4byte 0x44160000
	.4byte 0xC3C80000
	.4byte 0x449B8000
	.4byte 0x3FC00000
	.4byte 0x41200000
	.4byte 0x3F800000
	.4byte 0x00300000
	.4byte 0x41800000
	.4byte 0x42B40000
	.4byte 0x04000000
	.4byte 0x00080000
	.4byte 0x43480000
	.4byte 0x00C80000
	.4byte 0x3F000000
	.4byte 0x3E4CCCCD
	.4byte 0x3F733333
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0x02000000
	.4byte 0x3E4CCCCD
	.4byte 0x3FC00000
	.4byte 0x3E99999A
	.4byte 0x40700000
	.4byte 0x3F000000
	.4byte 0x40000000
	.4byte 0x00020003
	.4byte 0x00030000
	.4byte 0x3D4CCCCD
	.4byte 0x3F4CCCCD
	.4byte 0x3E99999A
	.4byte 0x3E4CCCCD
	.4byte 0x40800000
	.4byte 0x00000000
	.4byte 0xC2000000
	.4byte 0x42000000
.endobj lbl_2_rodata_6318

# .rodata:0x210 | 0x63A8 | size: 0x48
.obj lbl_2_rodata_63A8, global
	.4byte 0x3F800000
	.4byte 0x43800000
	.4byte 0x42B00000
	.4byte 0x41000000
	.4byte 0x42100000
	.4byte 0x43300000
	.4byte 0x42E00000
	.4byte 0x41A00000
	.4byte 0x41200000
	.4byte 0x44BB8000
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0x41426666
	.4byte 0x3D4CCCCD
	.4byte 0x41840000
	.4byte 0x3FE00000
	.4byte 0x40800000
	.4byte 0x00000000
.endobj lbl_2_rodata_63A8

# .rodata:0x258 | 0x63F0 | size: 0x20
.obj lbl_2_rodata_63F0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte lbl_2_bss_CE30
	.4byte 0x00000001
	.4byte 0xFFFFFFFF
	.4byte 0x00320000
.endobj lbl_2_rodata_63F0

# .rodata:0x278 | 0x6410 | size: 0x68
.obj lbl_2_rodata_6410, global
	.4byte 0x41580000
	.4byte 0x45ABE000
	.4byte 0x402AAAAB
	.4byte 0x40400000
	.4byte 0x41C80000
	.4byte 0x423C0000
	.4byte 0x41600000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x80000000
	.4byte 0xBF800000
