.include "macros.inc"
.file "auto_06_802FD6D8_rodata"

# 0x802FD6D8..0x802FDCC0 | size: 0x5E8
.rodata
.balign 8

# .rodata:0x0 | 0x802FD6D8 | size: 0xDD
.obj "@stringBase0_802FD6D8", global
	.4byte 0x35343231
	.4byte 0x30313038
	.4byte 0x36323432
	.4byte 0x37353232
	.4byte 0x31373030
	.4byte 0x33373236
	.4byte 0x34303034
	.4byte 0x33343937
	.4byte 0x30383535
	.4byte 0x37313238
	.4byte 0x39303632
	.4byte 0x35003131
	.4byte 0x31303232
	.4byte 0x33303234
	.4byte 0x36323531
	.4byte 0x35363534
	.4byte 0x30343233
	.4byte 0x36333136
	.4byte 0x36383039
	.4byte 0x30383230
	.4byte 0x33313235
	.4byte 0x00323332
	.4byte 0x38333036
	.4byte 0x34333635
	.4byte 0x33383639
	.4byte 0x36323839
	.4byte 0x30363235
	.4byte 0x00313532
	.4byte 0x35383738
	.4byte 0x39303632
	.4byte 0x35003339
	.4byte 0x30363235
	.4byte 0x00373831
	.4byte 0x32350031
	.4byte 0x35363235
	.4byte 0x00333132
	.4byte 0x35003632
	.4byte 0x35003132
	.4byte 0x35003235
	.4byte 0x00350031
	.4byte 0x00320034
	.4byte 0x00380031
	.4byte 0x36003332
	.4byte 0x00363400
	.4byte 0x31323800
	.4byte 0x32353600
	.4byte 0x31373937
	.4byte 0x36393331
	.4byte 0x33343836
	.4byte 0x32333135
	.4byte 0x38303739
	.4byte 0x33373238
	.4byte 0x37313430
	.4byte 0x35333033
	.4byte 0x34313531
	.byte 0x00
.endobj "@stringBase0_802FD6D8"

# .rodata:0xDD | 0x802FD7B5 | size: 0x3
.obj gap_06_802FD7B5_rodata, global
.hidden gap_06_802FD7B5_rodata
	.byte 0x00, 0x00, 0x00
.endobj gap_06_802FD7B5_rodata

# .rodata:0xE0 | 0x802FD7B8 | size: 0x200
.obj __ctype_mapC, global
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040106
	.4byte 0x01040104
	.4byte 0x01040104
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
	.4byte 0x00040004
