.include "macros.inc"
.file "auto_07_802FE728_data"

# 0x802FE728..0x802FE7A8 | size: 0x80
.data
.balign 8

# .data:0x0 | 0x802FE728 | size: 0x20
# dScnGroupShareProc_c::__vtable
.obj __vt__20dScnGroupShareProc_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__20dScnGroupShareProc_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__20dScnGroupShareProc_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__20dScnGroupShareProc_cFv
	.4byte drawXlu__20dScnGroupShareProc_cFv
.endobj __vt__20dScnGroupShareProc_c

# .data:0x20 | 0x802FE748 | size: 0x40
# dRailScnGroup_c::__vtable
.obj __vt__15dRailScnGroup_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte IsDerivedFrom__Q34nw4r3g3d8ScnGroupCFQ44nw4r3g3d6G3dObj7TypeObj
	.4byte G3dProc__15dRailScnGroup_cFUlUlPv
	.4byte __dt__15dRailScnGroup_cFv
	.4byte GetTypeObj__Q34nw4r3g3d8ScnGroupCFv
	.4byte GetTypeName__Q34nw4r3g3d8ScnGroupCFv
	.4byte ForEach__Q34nw4r3g3d8ScnGroupFPFPQ34nw4r3g3d6ScnObjPv_Q44nw4r3g3d6ScnObj13ForEachResultPvb
	.4byte SetScnObjOption__Q34nw4r3g3d6ScnObjFUlUl
	.4byte GetScnObjOption__Q34nw4r3g3d6ScnObjCFUlPUl
	.4byte GetValueForSortOpa__Q34nw4r3g3d6ScnObjCFv
	.4byte GetValueForSortXlu__Q34nw4r3g3d6ScnObjCFv
	.4byte CalcWorldMtx__Q34nw4r3g3d6ScnObjFPCQ34nw4r4math5MTX34PUl
	.4byte Insert__Q34nw4r3g3d8ScnGroupFUlPQ34nw4r3g3d6ScnObj
	.4byte Remove__Q34nw4r3g3d8ScnGroupFUl
	.4byte Remove__Q34nw4r3g3d8ScnGroupFPQ34nw4r3g3d6ScnObj
.endobj __vt__15dRailScnGroup_c

# .data:0x60 | 0x802FE788 | size: 0x20
# dProcShareProc_c::__vtable
.obj __vt__16dProcShareProc_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__16dProcShareProc_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__16dProcShareProc_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__16dProcShareProc_cFv
	.4byte drawXlu__16dProcShareProc_cFv
.endobj __vt__16dProcShareProc_c
