.include "macros.inc"
.file "auto_07_80313A00_data"

# 0x80313A00..0x803141D0 | size: 0x7D0
.data
.balign 8

# .data:0x0 | 0x80313A00 | size: 0x18
.obj "@73727_80313A00", global
	.4byte 0x6733642F
	.4byte 0x6B6F6F70
	.4byte 0x614A725F
	.4byte 0x636C6F77
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj "@73727_80313A00"

# .data:0x18 | 0x80313A18 | size: 0xE
.obj "@73728_80313A18", global
	.4byte 0x6B6F6F70
	.4byte 0x614A725F
	.4byte 0x636C6F77
	.2byte 0x6E00
.endobj "@73728_80313A18"

# .data:0x26 | 0x80313A26 | size: 0x2
.obj gap_07_80313A26_data, global
.hidden gap_07_80313A26_data
	.2byte 0x0000
.endobj gap_07_80313A26_data

# .data:0x28 | 0x80313A28 | size: 0x10
.obj "@73862_80313A28", global
	.4byte 0x576D5F6A
	.4byte 0x725F7072
	.4byte 0x6F70656C
	.4byte 0x6C657200
.endobj "@73862_80313A28"

# .data:0x38 | 0x80313A38 | size: 0x11
.obj "@74169_80313A38", global
	.4byte 0x576D5F6A
	.4byte 0x725F706C
	.4byte 0x61796572
	.4byte 0x7370696E
	.byte 0x00
.endobj "@74169_80313A38"

# .data:0x49 | 0x80313A49 | size: 0x3
.obj gap_07_80313A49_data, global
.hidden gap_07_80313A49_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80313A49_data

# .data:0x4C | 0x80313A4C | size: 0x11
.obj "@74417_80313A4C", global
	.4byte 0x576D5F6A
	.4byte 0x725F6272
	.4byte 0x65616B73
	.4byte 0x6D6F6B65
	.byte 0x00
.endobj "@74417_80313A4C"

# .data:0x5D | 0x80313A5D | size: 0x3
.obj gap_07_80313A5D_data, global
.hidden gap_07_80313A5D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80313A5D_data

# .data:0x60 | 0x80313A60 | size: 0x3B4
# dEnJrClownBase_c::__vtable
.obj __vt__16dEnJrClownBase_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__16dEnJrClownBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__16dEnJrClownBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__16dEnJrClownBase_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__16dEnJrClownBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte __dt__16dEnJrClownBase_cFv
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
