ELF type: Relocatable
Section count: 16
Symbol count: 431
Relocation count: 1137

Sections:
           Name | Type       | Size       | File Off   | Index     
          .text | code       | 0x73D8     | 0x40       | 1         
         .ctors | rodata     | 0x4        | 0x7418     | 2         
        .rodata | rodata     | 0x30       | 0x7420     | 3         
          .data | data       | 0xAD8      | 0x7450     | 4         
           .bss | bss        | 0x660      | 0x0        | 5         
          .sbss | bss        | 0x1        | 0x0        | 6         
        .sdata2 | rodata     | 0x98       | 0x7F28     | 7         
   .mwcats.text | unknown: Elf(3391783618) | 0x588      | 0x7FC0     | 8         
       .comment | other      | 0xDAC      | 0x10967    | 16        

Symbols:
        Section | Address    | Size       | Name      
           .bss | 0x0        | 0xC        | @2109     
           .bss | 0x40       | 0xC        | @2113     
           .bss | 0x80       | 0xC        | @2117     
           .bss | 0xC0       | 0xC        | @2121     
           .bss | 0x100      | 0xC        | @2125     
           .bss | 0x140      | 0xC        | @2129     
           .bss | 0x180      | 0xC        | @2133     
           .bss | 0x1C0      | 0xC        | @2137     
           .bss | 0x200      | 0xC        | @2141     
           .bss | 0x240      | 0xC        | @2145     
           .bss | 0x280      | 0xC        | @2149     
           .bss | 0x2C0      | 0xC        | @2153     
           .bss | 0x300      | 0xC        | @2157     
           .bss | 0x340      | 0xC        | @2161     
           .bss | 0x380      | 0xC        | @2165     
           .bss | 0x3C0      | 0xC        | @2169     
           .bss | 0x400      | 0xC        | @2173     
           .bss | 0x440      | 0xC        | @2177     
           .bss | 0x480      | 0xC        | @2181     
           .bss | 0x4C0      | 0xC        | @2185     
           .bss | 0x500      | 0xC        | @2189     
           .bss | 0x540      | 0xC        | @2193     
           .bss | 0x580      | 0xC        | @2197     
           .bss | 0x5C0      | 0xC        | @2201     
           .bss | 0x600      | 0xC        | @2205     
        .sdata2 | 0x0        | 0x4        | @6883     
        .sdata2 | 0x8        | 0x8        | @6888     
        .sdata2 | 0x10       | 0x4        | @6926     
        .sdata2 | 0x18       | 0x8        | @6952     
        .sdata2 | 0x20       | 0x8        | @6953     
        .sdata2 | 0x28       | 0x8        | @6954     
        .sdata2 | 0x30       | 0x4        | @6955     
        .rodata | 0x0        | 0x10       | @LOCAL@is_unit_circle2x2__10dLineMng_cFUl@d_unit
        .rodata | 0x10       | 0x20       | @LOCAL@is_unit_circle4x4__10dLineMng_cFUl@d_unit
           .bss | 0x640      | 0x20       | s_dDir    
          .sbss | 0x0        | 0x1        | s_dDirInit
        .sdata2 | 0x34       | 0x4        | @6979     
        .sdata2 | 0x38       | 0x4        | @6980     
        .sdata2 | 0x3C       | 0x4        | @7112     
        .sdata2 | 0x40       | 0x4        | @7113     
        .sdata2 | 0x44       | 0x4        | @7129     
        .sdata2 | 0x48       | 0x4        | @7186     
        .sdata2 | 0x4C       | 0x4        | @7187     
          .data | 0x0        | 0x84       | @7469     
          .text | 0x1F70     | 0x894      | fn_800C31C0__FP10dLineMng_c
          .text | 0x2810     | 0x3C       | fn_800C3B20__FP10dLineMng_c
          .text | 0x2850     | 0x40       | fn_800C3B60__FP10dLineMng_c
          .data | 0x84       | 0x80       | @7512     
          .data | 0x104      | 0x7C       | @7576     
          .data | 0x180      | 0x74       | @7611     
        .sdata2 | 0x50       | 0x4        | @7661     
        .sdata2 | 0x58       | 0x8        | @7664     
        .sdata2 | 0x60       | 0x4        | @7743     
        .sdata2 | 0x64       | 0x4        | @7744     
        .sdata2 | 0x68       | 0x4        | @7761     
        .sdata2 | 0x70       | 0x8        | @7844     
        .sdata2 | 0x78       | 0x4        | @7867     
        .sdata2 | 0x7C       | 0x4        | @7868     
        .sdata2 | 0x80       | 0x8        | @7973     
        .sdata2 | 0x88       | 0x4        | @8020     
        .sdata2 | 0x8C       | 0x4        | @8056     
        .sdata2 | 0x90       | 0x4        | @8061     
        .sdata2 | 0x94       | 0x4        | @8078     
          .data | 0x3C8      | 0xC        | @8167     
          .data | 0x3D4      | 0xC        | @8168     
          .data | 0x3E0      | 0xC        | @8169     
          .data | 0x3EC      | 0xC        | @8170     
          .data | 0x3F8      | 0xC        | @8171     
          .data | 0x404      | 0xC        | @8172     
          .data | 0x410      | 0xC        | @8173     
          .data | 0x41C      | 0xC        | @8174     
          .data | 0x428      | 0xC        | @8175     
          .data | 0x434      | 0xC        | @8176     
          .data | 0x440      | 0xC        | @8177     
          .data | 0x44C      | 0xC        | @8178     
          .data | 0x458      | 0xC        | @8179     
          .data | 0x464      | 0xC        | @8180     
          .data | 0x470      | 0xC        | @8181     
          .data | 0x47C      | 0xC        | @8182     
          .data | 0x488      | 0xC        | @8183     
          .data | 0x494      | 0xC        | @8184     
          .data | 0x4A0      | 0xC        | @8185     
          .data | 0x4AC      | 0xC        | @8186     
          .data | 0x4B8      | 0xC        | @8187     
          .data | 0x4C4      | 0xC        | @8188     
          .data | 0x4D0      | 0xC        | @8189     
          .data | 0x4DC      | 0xC        | @8190     
          .data | 0x4E8      | 0xC        | @8191     
          .data | 0x4F4      | 0xC        | @8192     
          .data | 0x500      | 0xC        | @8193     
          .data | 0x50C      | 0xC        | @8194     
          .data | 0x518      | 0xC        | @8195     
